
LPUSH naturalresource_kind harvest

LPUSH naturalresource_harvest_name_type daily
LPUSH naturalresource_harvest_name_type yearly
LPUSH naturalresource_harvest_name_type seasonal

# Lala Land is know for it's
LPUSH naturalresource_harvest_name harvest

#which ________ bears
SET naturalresource_harvest_method captures

# which provides
LPUSH naturalresource_harvest_product live reptiles
LPUSH naturalresource_harvest_product live serpents
LPUSH naturalresource_harvest_product live lizards
LPUSH naturalresource_harvest_product live whales
LPUSH naturalresource_harvest_product live baby seals
LPUSH naturalresource_harvest_product live pandas
LPUSH naturalresource_harvest_product live kittens
LPUSH naturalresource_harvest_product live puppies
LPUSH naturalresource_harvest_product live polar bears
LPUSH naturalresource_harvest_product live dragons
LPUSH naturalresource_harvest_product live crabs
LPUSH naturalresource_harvest_product live crayfish
LPUSH naturalresource_harvest_product live finfish
LPUSH naturalresource_harvest_product live lobsters
LPUSH naturalresource_harvest_product live octopi
LPUSH naturalresource_harvest_product fresh pearls
LPUSH naturalresource_harvest_product fresh rubber
LPUSH naturalresource_harvest_product live shrimp
LPUSH naturalresource_harvest_product live squid
LPUSH naturalresource_harvest_product live spiny lobster

