#

LPUSH npc_race goblin

SET goblin_details     {"name": "Goblin",     "size": "small",   "description": "their small stature and conniving"}

LPUSH goblin_covering skin

SET goblin_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH goblin_subrace night
LPUSH goblin_subrace fire
LPUSH goblin_subrace dust
LPUSH goblin_subrace hill

HSET goblin_subrace_description night  {"subrace": "Night Goblin",      "description": "" }
HSET goblin_subrace_description fire   {"subrace": "Fire Goblin",       "description": "" }
HSET goblin_subrace_description dust   {"subrace": "Dust Goblin",       "description": "" }
HSET goblin_subrace_description hill   {"subrace": "Hill Goblin",       "description": "" }
HSET goblin_subrace_description tooth  {"subrace": "Tooth Goblin",       "description": "" }


set goblinname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set goblinname_shortname_template {{params.first_pre}}{{params.first_root}}
set goblinname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}

set goblinname_first_pre_chance 100
set goblinname_first_root_chance 100
set goblinname_last_pre_chance 100
set goblinname_last_root_chance 100


LPUSH goblinname_first_pre Br
LPUSH goblinname_first_pre Dzu
LPUSH goblinname_first_pre Gkut
LPUSH goblinname_first_pre K
LPUSH goblinname_first_pre K
LPUSH goblinname_first_pre Kz
LPUSH goblinname_first_pre M
LPUSH goblinname_first_pre M
LPUSH goblinname_first_pre Nar
LPUSH goblinname_first_pre Nb
LPUSH goblinname_first_pre Rb
LPUSH goblinname_first_pre Rug
LPUSH goblinname_first_pre Rx
LPUSH goblinname_first_pre Tb
LPUSH goblinname_first_pre Tg
LPUSH goblinname_first_pre Tm
LPUSH goblinname_first_pre Tr
LPUSH goblinname_first_pre Tud
LPUSH goblinname_first_pre Xod
LPUSH goblinname_first_pre Xr
LPUSH goblinname_first_pre Xt
LPUSH goblinname_first_pre Xu
LPUSH goblinname_first_pre Z
LPUSH goblinname_first_root adr
LPUSH goblinname_first_root bok
LPUSH goblinname_first_root eb
LPUSH goblinname_first_root egd
LPUSH goblinname_first_root emt
LPUSH goblinname_first_root erm
LPUSH goblinname_first_root et
LPUSH goblinname_first_root exn
LPUSH goblinname_first_root ezn
LPUSH goblinname_first_root kasr
LPUSH goblinname_first_root ods
LPUSH goblinname_first_root og
LPUSH goblinname_first_root ok
LPUSH goblinname_first_root omd
LPUSH goblinname_first_root omn
LPUSH goblinname_first_root or
LPUSH goblinname_first_root ot
LPUSH goblinname_first_root oten
LPUSH goblinname_first_root ub
LPUSH goblinname_first_root uk
LPUSH goblinname_first_root un
LPUSH goblinname_first_root unk
LPUSH goblinname_first_root urm
LPUSH goblinname_first_root us
LPUSH goblinname_first_root zar

LPUSH goblinname_last_pre Big
LPUSH goblinname_last_pre Blade
LPUSH goblinname_last_pre Brain
LPUSH goblinname_last_pre Cleaver
LPUSH goblinname_last_pre Damn
LPUSH goblinname_last_pre Dark
LPUSH goblinname_last_pre Dread
LPUSH goblinname_last_pre Evil
LPUSH goblinname_last_pre Foul
LPUSH goblinname_last_pre Ghostt
LPUSH goblinname_last_pre Giant
LPUSH goblinname_last_pre Great
LPUSH goblinname_last_pre Great
LPUSH goblinname_last_pre Iron
LPUSH goblinname_last_pre Laugh
LPUSH goblinname_last_pre Metal
LPUSH goblinname_last_pre Metal
LPUSH goblinname_last_pre Night
LPUSH goblinname_last_pre Ogre
LPUSH goblinname_last_pre Ooze
LPUSH goblinname_last_pre Rant
LPUSH goblinname_last_pre Rock
LPUSH goblinname_last_pre Worm

LPUSH goblinname_last_root basher
LPUSH goblinname_last_root beast
LPUSH goblinname_last_root bone
LPUSH goblinname_last_root cutter
LPUSH goblinname_last_root damn
LPUSH goblinname_last_root death
LPUSH goblinname_last_root doom
LPUSH goblinname_last_root fury
LPUSH goblinname_last_root gloom
LPUSH goblinname_last_root hand
LPUSH goblinname_last_root host
LPUSH goblinname_last_root howl
LPUSH goblinname_last_root kill
LPUSH goblinname_last_root maw
LPUSH goblinname_last_root mouth
LPUSH goblinname_last_root murder
LPUSH goblinname_last_root render
LPUSH goblinname_last_root rot
LPUSH goblinname_last_root shadow
LPUSH goblinname_last_root shredder
LPUSH goblinname_last_root slay
LPUSH goblinname_last_root stomach
LPUSH goblinname_last_root wiser


