#
LPUSH npc_race minotaur

SET minotaur_details   {"name": "Minotaur",   "size": "large",   "description": "their strength and pride"}

LPUSH minotaur_covering fur

ZADD minotaur_name_order 50 { "name":"first" }
ZADD minotaur_name_order 100 { "name":"last"}

HSET minotaur_name_first  pre 100 
HSET minotaur_name_first  root 100
HSET minotaur_name_last   pre 100
HSET minotaur_name_last   root 100


LPUSH minotaur_name_first_pre Ag
LPUSH minotaur_name_first_pre Ali
LPUSH minotaur_name_first_pre Ap
LPUSH minotaur_name_first_pre Ar
LPUSH minotaur_name_first_pre Ar
LPUSH minotaur_name_first_pre Aster
LPUSH minotaur_name_first_pre Aya
LPUSH minotaur_name_first_pre Az
LPUSH minotaur_name_first_pre Bai
LPUSH minotaur_name_first_pre Bas
LPUSH minotaur_name_first_pre Beau
LPUSH minotaur_name_first_pre Beli
LPUSH minotaur_name_first_pre Beru
LPUSH minotaur_name_first_pre Bes
LPUSH minotaur_name_first_pre Bjork
LPUSH minotaur_name_first_pre Bob
LPUSH minotaur_name_first_pre Boo
LPUSH minotaur_name_first_pre Bo
LPUSH minotaur_name_first_pre Bro
LPUSH minotaur_name_first_pre Bru
LPUSH minotaur_name_first_pre Burun
LPUSH minotaur_name_first_pre Byle
LPUSH minotaur_name_first_pre Cair
LPUSH minotaur_name_first_pre Cali
LPUSH minotaur_name_first_pre Cav
LPUSH minotaur_name_first_pre Ceri
LPUSH minotaur_name_first_pre Cin
LPUSH minotaur_name_first_pre Ciri
LPUSH minotaur_name_first_pre Clap
LPUSH minotaur_name_first_pre Cod
LPUSH minotaur_name_first_pre Cyr
LPUSH minotaur_name_first_pre Dag
LPUSH minotaur_name_first_pre Dast
LPUSH minotaur_name_first_pre Del
LPUSH minotaur_name_first_pre Delom
LPUSH minotaur_name_first_pre Duu
LPUSH minotaur_name_first_pre Edd
LPUSH minotaur_name_first_pre Ela
LPUSH minotaur_name_first_pre Erin
LPUSH minotaur_name_first_pre Este
LPUSH minotaur_name_first_pre Ferdi
LPUSH minotaur_name_first_pre Flia
LPUSH minotaur_name_first_pre Foos
LPUSH minotaur_name_first_pre Fosh
LPUSH minotaur_name_first_pre Gald
LPUSH minotaur_name_first_pre Ganthi
LPUSH minotaur_name_first_pre Gara
LPUSH minotaur_name_first_pre Ga
LPUSH minotaur_name_first_pre Genlon
LPUSH minotaur_name_first_pre Gill
LPUSH minotaur_name_first_pre Goe
LPUSH minotaur_name_first_pre Goh
LPUSH minotaur_name_first_pre Gor
LPUSH minotaur_name_first_pre Grenda
LPUSH minotaur_name_first_pre Halfa
LPUSH minotaur_name_first_pre Ham
LPUSH minotaur_name_first_pre Hath
LPUSH minotaur_name_first_pre Hecari
LPUSH minotaur_name_first_pre Hela
LPUSH minotaur_name_first_pre Hes
