#

LPUSH race orc

SET orc_details        {"name": "Orc",        "size": "medium",  "description": "underbite and ferocious demeanor"}


ZADD orc_name_order 1 first
ZADD orc_name_order 2 last

HSET orc_name_first  pre 100
HSET orc_name_first  root 100
HSET orc_name_first  post 70
HSET orc_name_last   root 100
HSET orc_name_last   post 100
HSET orc_name_last   trailer 10


LPUSH orc_name_first_pre A
LPUSH orc_name_first_pre Ba
LPUSH orc_name_first_pre Bi
LPUSH orc_name_first_pre Bla
LPUSH orc_name_first_pre Blo
LPUSH orc_name_first_pre Blu
LPUSH orc_name_first_pre Bla
LPUSH orc_name_first_pre Bli
LPUSH orc_name_first_pre Da
LPUSH orc_name_first_pre Di
LPUSH orc_name_first_pre Do
LPUSH orc_name_first_pre Du
LPUSH orc_name_first_pre Dra
LPUSH orc_name_first_pre Dri
LPUSH orc_name_first_pre Dro
LPUSH orc_name_first_pre Dru
LPUSH orc_name_first_pre Ga
LPUSH orc_name_first_pre Gu
LPUSH orc_name_first_pre Go
LPUSH orc_name_first_pre Gra
LPUSH orc_name_first_pre Gro
LPUSH orc_name_first_pre Ghu
LPUSH orc_name_first_pre Gha
LPUSH orc_name_first_pre Gho
LPUSH orc_name_first_pre Ghu
LPUSH orc_name_first_pre Gla
LPUSH orc_name_first_pre Gli
LPUSH orc_name_first_pre Glo
LPUSH orc_name_first_pre Glu
LPUSH orc_name_first_pre Ha
LPUSH orc_name_first_pre Hu
LPUSH orc_name_first_pre Ho
LPUSH orc_name_first_pre I
LPUSH orc_name_first_pre Ka
LPUSH orc_name_first_pre Ku
LPUSH orc_name_first_pre Ko
LPUSH orc_name_first_pre Kra
LPUSH orc_name_first_pre Kro
LPUSH orc_name_first_pre Khu
LPUSH orc_name_first_pre Kha
LPUSH orc_name_first_pre Kho
LPUSH orc_name_first_pre Khu
LPUSH orc_name_first_pre Kla
LPUSH orc_name_first_pre Kli
LPUSH orc_name_first_pre Klo
LPUSH orc_name_first_pre Klu
LPUSH orc_name_first_pre Ma
LPUSH orc_name_first_pre Mi
LPUSH orc_name_first_pre Mu
LPUSH orc_name_first_pre Mo
