#

LPUSH npc_race hobgoblin

SET hobgoblin_details     {"name": "Hobgoblin",     "size": "hobgoblin",   "description": "the more civilized of the goblinoids"}

LPUSH hobgoblin_covering skin

SET hobgoblin_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH hobgoblin_subrace shadow
LPUSH hobgoblin_subrace koalinth

HSET hobgoblin_subrace_description shadow   {"subrace": "Shadow Hobgoblin",      "description": "" }
HSET hobgoblin_subrace_description koalinth {"subrace": "Koalinth Hobgoblin",      "description": "" }


LPUSH hobgoblinname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
LPUSH hobgoblinname_shortname_template {{params.first_pre}}{{params.first_root}}
LPUSH hobgoblinname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}

set hobgoblinname_first_pre_chance 100
set hobgoblinname_first_root_chance 100
set hobgoblinname_last_pre_chance 100
set hobgoblinname_last_root_chance 100




LPUSH hobgoblinname_first_pre Ba
LPUSH hobgoblinname_first_pre Be
LPUSH hobgoblinname_first_pre Bo
LPUSH hobgoblinname_first_pre Da
LPUSH hobgoblinname_first_pre De
LPUSH hobgoblinname_first_pre Do
LPUSH hobgoblinname_first_pre Fa
LPUSH hobgoblinname_first_pre Fe
LPUSH hobgoblinname_first_pre Fo
LPUSH hobgoblinname_first_pre Fu
LPUSH hobgoblinname_first_pre Ga
LPUSH hobgoblinname_first_pre Ge
LPUSH hobgoblinname_first_pre Go
LPUSH hobgoblinname_first_pre In
LPUSH hobgoblinname_first_pre Ka
LPUSH hobgoblinname_first_pre Ke
LPUSH hobgoblinname_first_pre Ko
LPUSH hobgoblinname_first_pre La
LPUSH hobgoblinname_first_pre Lo
LPUSH hobgoblinname_first_pre Ma
LPUSH hobgoblinname_first_pre Me
LPUSH hobgoblinname_first_pre Mo
LPUSH hobgoblinname_first_pre Na
LPUSH hobgoblinname_first_pre Ne
LPUSH hobgoblinname_first_pre No
LPUSH hobgoblinname_first_pre Ol
LPUSH hobgoblinname_first_pre Or
LPUSH hobgoblinname_first_pre Ox
LPUSH hobgoblinname_first_pre Pa
LPUSH hobgoblinname_first_pre Pe
LPUSH hobgoblinname_first_pre Po
LPUSH hobgoblinname_first_pre Ra
LPUSH hobgoblinname_first_pre Re
LPUSH hobgoblinname_first_pre Ro
LPUSH hobgoblinname_first_pre Sa
LPUSH hobgoblinname_first_pre Se
LPUSH hobgoblinname_first_pre So
LPUSH hobgoblinname_first_pre Ta
LPUSH hobgoblinname_first_pre Te
LPUSH hobgoblinname_first_pre To
LPUSH hobgoblinname_first_pre Ul
LPUSH hobgoblinname_first_pre Ux
LPUSH hobgoblinname_first_pre Va
LPUSH hobgoblinname_first_pre Ve
LPUSH hobgoblinname_first_pre Vo
LPUSH hobgoblinname_first_pre Wo
LPUSH hobgoblinname_first_pre Xa
LPUSH hobgoblinname_first_pre Xo
LPUSH hobgoblinname_first_pre Za
LPUSH hobgoblinname_first_pre Ze
LPUSH hobgoblinname_first_pre Zo

LPUSH hobgoblinname_first_root arg
LPUSH hobgoblinname_first_root ck
LPUSH hobgoblinname_first_root erg
LPUSH hobgoblinname_first_root f
LPUSH hobgoblinname_first_root g
LPUSH hobgoblinname_first_root gg
LPUSH hobgoblinname_first_root k
LPUSH hobgoblinname_first_root kk
LPUSH hobgoblinname_first_root lenf
LPUSH hobgoblinname_first_root lf
LPUSH hobgoblinname_first_root lg
LPUSH hobgoblinname_first_root lk
LPUSH hobgoblinname_first_root lnf
LPUSH hobgoblinname_first_root m
LPUSH hobgoblinname_first_root nf
LPUSH hobgoblinname_first_root nn
LPUSH hobgoblinname_first_root og
LPUSH hobgoblinname_first_root r
LPUSH hobgoblinname_first_root rd
LPUSH hobgoblinname_first_root rez
LPUSH hobgoblinname_first_root rg
LPUSH hobgoblinname_first_root rof
LPUSH hobgoblinname_first_root rog
LPUSH hobgoblinname_first_root rr
LPUSH hobgoblinname_first_root t
LPUSH hobgoblinname_first_root tt
LPUSH hobgoblinname_first_root x
LPUSH hobgoblinname_first_root z
LPUSH hobgoblinname_first_root zar










LPUSH hobgoblinname_last_pre Bihg
LPUSH hobgoblinname_last_pre Blaad
LPUSH hobgoblinname_last_pre Braun
LPUSH hobgoblinname_last_pre Cleevr
LPUSH hobgoblinname_last_pre Damm
LPUSH hobgoblinname_last_pre Dakk
LPUSH hobgoblinname_last_pre Dred
LPUSH hobgoblinname_last_pre Evel
LPUSH hobgoblinname_last_pre Fuel
LPUSH hobgoblinname_last_pre Ghasht
LPUSH hobgoblinname_last_pre Gint
LPUSH hobgoblinname_last_pre Gret
LPUSH hobgoblinname_last_pre Grat
LPUSH hobgoblinname_last_pre Irn
LPUSH hobgoblinname_last_pre Laf
LPUSH hobgoblinname_last_pre Metl
LPUSH hobgoblinname_last_pre Mital
LPUSH hobgoblinname_last_pre Nit
LPUSH hobgoblinname_last_pre Ahgr
LPUSH hobgoblinname_last_pre Uze
LPUSH hobgoblinname_last_pre Rent
LPUSH hobgoblinname_last_pre Rahk
LPUSH hobgoblinname_last_pre Wurm

LPUSH hobgoblinname_last_root bashr
LPUSH hobgoblinname_last_root beast
LPUSH hobgoblinname_last_root boone
LPUSH hobgoblinname_last_root cuttr
LPUSH hobgoblinname_last_root mat
LPUSH hobgoblinname_last_root deth
LPUSH hobgoblinname_last_root duum
LPUSH hobgoblinname_last_root fery
LPUSH hobgoblinname_last_root glume
LPUSH hobgoblinname_last_root hend
LPUSH hobgoblinname_last_root hast
LPUSH hobgoblinname_last_root hule
LPUSH hobgoblinname_last_root kell
LPUSH hobgoblinname_last_root maw
LPUSH hobgoblinname_last_root mauth
LPUSH hobgoblinname_last_root murdr
LPUSH hobgoblinname_last_root rendir
LPUSH hobgoblinname_last_root rawt
LPUSH hobgoblinname_last_root shadwr
LPUSH hobgoblinname_last_root shreddir
LPUSH hobgoblinname_last_root sley
LPUSH hobgoblinname_last_root stomch
LPUSH hobgoblinname_last_root wizer



