#

LPUSH npc_race lizardfolk

SET lizardfolk_details {"name": "Lizardfolk", "size": "medium",  "description": "reptilian features and taste for fresh meat"}

LPUSH lizardfolk_covering scales



SET lizardfolk_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH lizardfolk_subrace horned
LPUSH lizardfolk_subrace bluetongue
LPUSH lizardfolk_subrace chameleon
LPUSH lizardfolk_subrace frilled
LPUSH lizardfolk_subrace spiny
LPUSH lizardfolk_subrace crested
LPUSH lizardfolk_subrace bearded
LPUSH lizardfolk_subrace girdled

HSET lizardfolk_subrace_description horned      {"subrace": "Horned Lizardfolk",     "description": "" }
HSET lizardfolk_subrace_description chameleon   {"subrace": "Chameleonfolk",         "description": "" }
HSET lizardfolk_subrace_description frilled     {"subrace": "Frilled Lizardfolk",    "description": "" }
HSET lizardfolk_subrace_description bluetongue  {"subrace": "Bluetongue Lizardfolk", "description": "" }
HSET lizardfolk_subrace_description spiny       {"subrace": "Spiny Lizardfolk",      "description": "" }
HSET lizardfolk_subrace_description crested     {"subrace": "Crested Lizardfolk",    "description": "" }
HSET lizardfolk_subrace_description bearded     {"subrace": "Bearded Lizardfolk",    "description": "" }
HSET lizardfolk_subrace_description girdled     {"subrace": "Girdled Lizardfolk",    "description": "" }

set lizardfolkname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.middle_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set lizardfolkname_shortname_template {{params.first_pre}}{{params.first_root}}
set lizardfolkname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}

set lizardfolkname_first_pre_chance 100
set lizardfolkname_first_root_chance 100

set lizardfolkname_middle_root_chance 100

set lizardfolkname_last_pre_chance 100
set lizardfolkname_last_root_chance 100




LPUSH lizardfolkname_first_pre Aras
LPUSH lizardfolkname_first_pre As
LPUSH lizardfolkname_first_pre Braz
LPUSH lizardfolkname_first_pre Draz
LPUSH lizardfolkname_first_pre Ess
LPUSH lizardfolkname_first_pre Ezre
LPUSH lizardfolkname_first_pre Gha
LPUSH lizardfolkname_first_pre Ghe
LPUSH lizardfolkname_first_pre Gra
LPUSH lizardfolkname_first_pre Guh
LPUSH lizardfolkname_first_pre Hara
LPUSH lizardfolkname_first_pre Hesk
LPUSH lizardfolkname_first_pre Is
LPUSH lizardfolkname_first_pre Isz
LPUSH lizardfolkname_first_pre Jaz
LPUSH lizardfolkname_first_pre Kaz
LPUSH lizardfolkname_first_pre Kerg
LPUSH lizardfolkname_first_pre Khal
LPUSH lizardfolkname_first_pre Khel
LPUSH lizardfolkname_first_pre Kiuz
LPUSH lizardfolkname_first_pre Koar
LPUSH lizardfolkname_first_pre Krog
LPUSH lizardfolkname_first_pre Mersir
LPUSH lizardfolkname_first_pre Oress
LPUSH lizardfolkname_first_pre Rash
LPUSH lizardfolkname_first_pre Regor
LPUSH lizardfolkname_first_pre Sara
LPUSH lizardfolkname_first_pre Sare
LPUSH lizardfolkname_first_pre S'her
LPUSH lizardfolkname_first_pre S'hoor
LPUSH lizardfolkname_first_pre Sser
LPUSH lizardfolkname_first_pre Ssil
