#

LPUSH npc_race lizardfolk

SET lizardfolk_details {"name": "Lizardfolk", "size": "medium",  "description": "reptilian features and taste for fresh meat"}

LPUSH lizardfolk_covering scales

ZADD lizardfolk_name_order 30 { "name":"first" }
ZADD lizardfolk_name_order 60 { "name":"middle" }
ZADD lizardfolk_name_order 100 { "name":"last"}

HSET lizardfolk_name_first  pre 100
HSET lizardfolk_name_first  post 100

HSET lizardfolk_name_middle  root 100

HSET lizardfolk_name_last   pre 100
HSET lizardfolk_name_last   post 100



LPUSH lizardfolk_name_first_pre Aras
LPUSH lizardfolk_name_first_pre As
LPUSH lizardfolk_name_first_pre Braz
LPUSH lizardfolk_name_first_pre Draz
LPUSH lizardfolk_name_first_pre Ess
LPUSH lizardfolk_name_first_pre Ezre
LPUSH lizardfolk_name_first_pre Gha
LPUSH lizardfolk_name_first_pre Ghe
LPUSH lizardfolk_name_first_pre Gra
LPUSH lizardfolk_name_first_pre Guh
LPUSH lizardfolk_name_first_pre Hara
LPUSH lizardfolk_name_first_pre Hesk
LPUSH lizardfolk_name_first_pre Is
LPUSH lizardfolk_name_first_pre Isz
LPUSH lizardfolk_name_first_pre Jaz
LPUSH lizardfolk_name_first_pre Kaz
LPUSH lizardfolk_name_first_pre Kerg
LPUSH lizardfolk_name_first_pre Khal
LPUSH lizardfolk_name_first_pre Khel
LPUSH lizardfolk_name_first_pre Kiuz
LPUSH lizardfolk_name_first_pre Koar
LPUSH lizardfolk_name_first_pre Krog
LPUSH lizardfolk_name_first_pre Mersir
LPUSH lizardfolk_name_first_pre Oress
LPUSH lizardfolk_name_first_pre Rash
LPUSH lizardfolk_name_first_pre Regor
LPUSH lizardfolk_name_first_pre Sara
LPUSH lizardfolk_name_first_pre Sare
LPUSH lizardfolk_name_first_pre S'her
LPUSH lizardfolk_name_first_pre S'hoor
LPUSH lizardfolk_name_first_pre Sser
LPUSH lizardfolk_name_first_pre Ssil
LPUSH lizardfolk_name_first_pre Traz
LPUSH lizardfolk_name_first_pre Vara
LPUSH lizardfolk_name_first_pre Yer
LPUSH lizardfolk_name_first_pre Yes
LPUSH lizardfolk_name_first_pre Yiz
LPUSH lizardfolk_name_first_pre Ysor
LPUSH lizardfolk_name_first_pre Zara
LPUSH lizardfolk_name_first_pre Ziss


LPUSH lizardfolk_name_first_post ae
LPUSH lizardfolk_name_first_post ak
LPUSH lizardfolk_name_first_post al
LPUSH lizardfolk_name_first_post az
LPUSH lizardfolk_name_first_post aza
LPUSH lizardfolk_name_first_post da
LPUSH lizardfolk_name_first_post eno
LPUSH lizardfolk_name_first_post era
LPUSH lizardfolk_name_first_post eri
LPUSH lizardfolk_name_first_post ess
LPUSH lizardfolk_name_first_post et
LPUSH lizardfolk_name_first_post ga
LPUSH lizardfolk_name_first_post goss
LPUSH lizardfolk_name_first_post hk
LPUSH lizardfolk_name_first_post ileo
LPUSH lizardfolk_name_first_post iya
LPUSH lizardfolk_name_first_post kog
LPUSH lizardfolk_name_first_post kon
LPUSH lizardfolk_name_first_post korda
LPUSH lizardfolk_name_first_post norgek
LPUSH lizardfolk_name_first_post ra
LPUSH lizardfolk_name_first_post rak
