#

LPUSH npc_race catfolk

SET catfolk_details    {"name": "Catfolk",    "size": "medium",  "description": "very agile and excellent sense of sight"}

LPUSH catfolk_covering fur

SET catfolk_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH catfolk_subrace leosapien
LPUSH catfolk_subrace pardii
LPUSH catfolk_subrace lynxin

HSET catfolk_subrace_description leosapien      {"subrace": "Leosapien (Lionfolk)",     "description": "Largest and most powerful of the catfolk" }
HSET catfolk_subrace_description pardii         {"subrace": "Pardii (Leopardfolk)",     "description": "a sly and cunning felinid" }
HSET catfolk_subrace_description lynxin         {"subrace": "Lynxin (catfolk)",         "description": "a solitary and gruff felinid" }


LPUSH catfolkname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.middle_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
LPUSH catfolkname_shortname_template {{params.first_pre}}{{params.first_root}}
LPUSH catfolkname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}

set catfolkname_first_pre_chance 100
set catfolkname_first_root_chance 100
set catfolkname_first_middle_chance 100
set catfolkname_last_pre_chance 100
set catfolkname_last_root_chance 100

LPUSH catfolkname_first_pre Bar
LPUSH catfolkname_first_pre Barm
LPUSH catfolkname_first_pre Ber
LPUSH catfolkname_first_pre Breg
LPUSH catfolkname_first_pre Brid
LPUSH catfolkname_first_pre Brod
LPUSH catfolkname_first_pre Brokk
LPUSH catfolkname_first_pre Broud
LPUSH catfolkname_first_pre Burr
LPUSH catfolkname_first_pre Deg
LPUSH catfolkname_first_pre Dreg
LPUSH catfolkname_first_pre Drig
LPUSH catfolkname_first_pre Drog
LPUSH catfolkname_first_pre Gar
LPUSH catfolkname_first_pre Garm
LPUSH catfolkname_first_pre Gart
LPUSH catfolkname_first_pre Ger
LPUSH catfolkname_first_pre Germ
LPUSH catfolkname_first_pre Gert
LPUSH catfolkname_first_pre Grat
LPUSH catfolkname_first_pre Gret
LPUSH catfolkname_first_pre Grot
LPUSH catfolkname_first_pre Mae
LPUSH catfolkname_first_pre Maeg
LPUSH catfolkname_first_pre Mar
LPUSH catfolkname_first_pre Meg
LPUSH catfolkname_first_pre Mel
LPUSH catfolkname_first_pre Mer
LPUSH catfolkname_first_pre Mog
LPUSH catfolkname_first_pre Mor
LPUSH catfolkname_first_pre Mot
LPUSH catfolkname_first_pre Mul
LPUSH catfolkname_first_pre Mur
LPUSH catfolkname_first_pre Mut
LPUSH catfolkname_first_pre Nag
LPUSH catfolkname_first_pre Neg
LPUSH catfolkname_first_pre Nog

LPUSH catfolkname_first_root da
LPUSH catfolkname_first_root do
LPUSH catfolkname_first_root ta
LPUSH catfolkname_first_root to
LPUSH catfolkname_first_root la
LPUSH catfolkname_first_root lo
LPUSH catfolkname_first_root ma
LPUSH catfolkname_first_root mo
LPUSH catfolkname_first_root ga
LPUSH catfolkname_first_root go
LPUSH catfolkname_first_root ra
LPUSH catfolkname_first_root ro
LPUSH catfolkname_first_root lin





LPUSH catfolkname_middle_root of





LPUSH catfolkname_last_pre Bar
LPUSH catfolkname_last_pre Barm
LPUSH catfolkname_last_pre Ber
LPUSH catfolkname_last_pre Breg
LPUSH catfolkname_last_pre Brid
LPUSH catfolkname_last_pre Brod
LPUSH catfolkname_last_pre Brokk
LPUSH catfolkname_last_pre Broud
LPUSH catfolkname_last_pre Burr
LPUSH catfolkname_last_pre Deg
LPUSH catfolkname_last_pre Dreg
LPUSH catfolkname_last_pre Drig
LPUSH catfolkname_last_pre Drog
LPUSH catfolkname_last_pre Gar
LPUSH catfolkname_last_pre Garm
LPUSH catfolkname_last_pre Gart
LPUSH catfolkname_last_pre Ger
LPUSH catfolkname_last_pre Germ
LPUSH catfolkname_last_pre Gert
LPUSH catfolkname_last_pre Grat
LPUSH catfolkname_last_pre Gret
LPUSH catfolkname_last_pre Grot
LPUSH catfolkname_last_pre Mae
LPUSH catfolkname_last_pre Maeg
LPUSH catfolkname_last_pre Mar
LPUSH catfolkname_last_pre Meg
LPUSH catfolkname_last_pre Mel
LPUSH catfolkname_last_pre Mer
LPUSH catfolkname_last_pre Mog
LPUSH catfolkname_last_pre Mor
LPUSH catfolkname_last_pre Mot
LPUSH catfolkname_last_pre Mul
LPUSH catfolkname_last_pre Mur
LPUSH catfolkname_last_pre Mut
LPUSH catfolkname_last_pre Nag
LPUSH catfolkname_last_pre Neg
LPUSH catfolkname_last_pre Nog

LPUSH catfolkname_last_root da
LPUSH catfolkname_last_root do
LPUSH catfolkname_last_root ta
LPUSH catfolkname_last_root to
LPUSH catfolkname_last_root la
LPUSH catfolkname_last_root lo
LPUSH catfolkname_last_root ma
LPUSH catfolkname_last_root mo
LPUSH catfolkname_last_root ga
LPUSH catfolkname_last_root go
LPUSH catfolkname_last_root ra
LPUSH catfolkname_last_root ro
LPUSH catfolkname_last_root lin
