
LPUSH npc_race bugbear

SET bugbear_details     {"name": "Bugbear",     "size": "bugbear",   "description": "the more civilized of the goblinoids"}

LPUSH bugbear_covering skin

SET bugbear_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH bugbear_subrace shadow
LPUSH bugbear_subrace koalinth

HSET bugbear_subrace_description shadow   {"subrace": "Shadow Bugbear",      "description": "" }
HSET bugbear_subrace_description koalinth {"subrace": "Koalinth Bugbear",      "description": "" }

ZADD bugbear_name_order 50 { "name":"first" }
ZADD bugbear_name_order 100 { "name":"last"}

HSET bugbear_name_first  pre 100
HSET bugbear_name_first  root 50

HSET bugbear_name_last   pre 100
HSET bugbear_name_last   root 30

LPUSH bugbear_name_first_pre Ba
LPUSH bugbear_name_first_pre Bat
LPUSH bugbear_name_first_pre Bird
LPUSH bugbear_name_first_pre Bop
LPUSH bugbear_name_first_pre Bump
LPUSH bugbear_name_first_pre Bwak
LPUSH bugbear_name_first_pre Bwok
LPUSH bugbear_name_first_pre Bzor
LPUSH bugbear_name_first_pre Chit
LPUSH bugbear_name_first_pre Chit
LPUSH bugbear_name_first_pre Chough
LPUSH bugbear_name_first_pre Clang
LPUSH bugbear_name_first_pre Clank
LPUSH bugbear_name_first_pre Clap
LPUSH bugbear_name_first_pre Clash
LPUSH bugbear_name_first_pre Claw
LPUSH bugbear_name_first_pre Clink
LPUSH bugbear_name_first_pre Clink
LPUSH bugbear_name_first_pre Clobb
LPUSH bugbear_name_first_pre Crack
LPUSH bugbear_name_first_pre Crash
LPUSH bugbear_name_first_pre Dab
LPUSH bugbear_name_first_pre Dazs
LPUSH bugbear_name_first_pre Ding
LPUSH bugbear_name_first_pre Dok
LPUSH bugbear_name_first_pre Dxe
LPUSH bugbear_name_first_pre Fall
LPUSH bugbear_name_first_pre Fash
LPUSH bugbear_name_first_pre Fa
LPUSH bugbear_name_first_pre Fi
LPUSH bugbear_name_first_pre Flap
LPUSH bugbear_name_first_pre Flick
LPUSH bugbear_name_first_pre Flog
LPUSH bugbear_name_first_pre Flop
LPUSH bugbear_name_first_pre Flump
LPUSH bugbear_name_first_pre Fwappa
LPUSH bugbear_name_first_pre Gab
LPUSH bugbear_name_first_pre Gas
LPUSH bugbear_name_first_pre Gasp
LPUSH bugbear_name_first_pre Glok
LPUSH bugbear_name_first_pre Glop
LPUSH bugbear_name_first_pre Hoo
LPUSH bugbear_name_first_pre Hoot
LPUSH bugbear_name_first_pre Kaaa
LPUSH bugbear_name_first_pre Kab
LPUSH bugbear_name_first_pre Klam
LPUSH bugbear_name_first_pre Klok
LPUSH bugbear_name_first_pre Klunk
LPUSH bugbear_name_first_pre Knack
LPUSH bugbear_name_first_pre Knell
LPUSH bugbear_name_first_pre Knock
LPUSH bugbear_name_first_pre Kong
LPUSH bugbear_name_first_pre Kwok
LPUSH bugbear_name_first_pre Lash
LPUSH bugbear_name_first_pre Moxg
LPUSH bugbear_name_first_pre Oomph
LPUSH bugbear_name_first_pre Pap
LPUSH bugbear_name_first_pre Pat
LPUSH bugbear_name_first_pre Patt
LPUSH bugbear_name_first_pre Penk
LPUSH bugbear_name_first_pre Ping
LPUSH bugbear_name_first_pre Plonk
LPUSH bugbear_name_first_pre Ploop
LPUSH bugbear_name_first_pre Plump
LPUSH bugbear_name_first_pre Pock
LPUSH bugbear_name_first_pre Pop
LPUSH bugbear_name_first_pre Pow
LPUSH bugbear_name_first_pre Punch
LPUSH bugbear_name_first_pre Punt
LPUSH bugbear_name_first_pre Rap
LPUSH bugbear_name_first_pre Rsenk
LPUSH bugbear_name_first_pre Rugt
LPUSH bugbear_name_first_pre Sazx
LPUSH bugbear_name_first_pre Shiiin
LPUSH bugbear_name_first_pre Shock
LPUSH bugbear_name_first_pre Shoop
LPUSH bugbear_name_first_pre Shwap
LPUSH bugbear_name_first_pre Slam
LPUSH bugbear_name_first_pre Slap
LPUSH bugbear_name_first_pre Snap
LPUSH bugbear_name_first_pre Sock
LPUSH bugbear_name_first_pre Sogt
LPUSH bugbear_name_first_pre Sorz
LPUSH bugbear_name_first_pre Soz
LPUSH bugbear_name_first_pre Spack
LPUSH bugbear_name_first_pre Speck
LPUSH bugbear_name_first_pre Splat
LPUSH bugbear_name_first_pre Splut
LPUSH bugbear_name_first_pre Spoing
LPUSH bugbear_name_first_pre Stup
LPUSH bugbear_name_first_pre Swah
LPUSH bugbear_name_first_pre Swash
LPUSH bugbear_name_first_pre Tap
LPUSH bugbear_name_first_pre Ter
LPUSH bugbear_name_first_pre Ter
LPUSH bugbear_name_first_pre Tgerx
LPUSH bugbear_name_first_pre Thith
LPUSH bugbear_name_first_pre Thong
LPUSH bugbear_name_first_pre Throb
LPUSH bugbear_name_first_pre Throkk
LPUSH bugbear_name_first_pre Thud
LPUSH bugbear_name_first_pre Thump
LPUSH bugbear_name_first_pre Thung
LPUSH bugbear_name_first_pre Thunk
LPUSH bugbear_name_first_pre Thwack
LPUSH bugbear_name_first_pre Thwogg
LPUSH bugbear_name_first_pre Thwok
LPUSH bugbear_name_first_pre Tick
LPUSH bugbear_name_first_pre Tokr
LPUSH bugbear_name_first_pre Tuff
LPUSH bugbear_name_first_pre Tup
LPUSH bugbear_name_first_pre Twidd
LPUSH bugbear_name_first_pre Twit
LPUSH bugbear_name_first_pre Twoo
LPUSH bugbear_name_first_pre Tzing
LPUSH bugbear_name_first_pre Wakt
LPUSH bugbear_name_first_pre Wap
LPUSH bugbear_name_first_pre Whack
LPUSH bugbear_name_first_pre Wham
LPUSH bugbear_name_first_pre Whang
LPUSH bugbear_name_first_pre Whap
LPUSH bugbear_name_first_pre Whit
LPUSH bugbear_name_first_pre Woo
LPUSH bugbear_name_first_pre Whock
LPUSH bugbear_name_first_pre Whop
LPUSH bugbear_name_first_pre Whump
LPUSH bugbear_name_first_pre Will
LPUSH bugbear_name_first_pre Woo
LPUSH bugbear_name_first_pre Xokg
LPUSH bugbear_name_first_pre Yoink
LPUSH bugbear_name_first_pre Zas
LPUSH bugbear_name_first_pre Zunk
LPUSH bugbear_name_first_pre Zeg
LPUSH bugbear_name_first_pre Zlopp
LPUSH bugbear_name_first_pre Zonk
LPUSH bugbear_name_first_pre Zuk
LPUSH bugbear_name_first_pre Zur

LPUSH bugbear_name_first_root bat
LPUSH bugbear_name_first_root bird
LPUSH bugbear_name_first_root bop
LPUSH bugbear_name_first_root bump
LPUSH bugbear_name_first_root bwak
LPUSH bugbear_name_first_root bwok
LPUSH bugbear_name_first_root bzor
LPUSH bugbear_name_first_root chat
LPUSH bugbear_name_first_root er
LPUSH bugbear_name_first_root chough
LPUSH bugbear_name_first_root clang
LPUSH bugbear_name_first_root clank
LPUSH bugbear_name_first_root clap
LPUSH bugbear_name_first_root clash
LPUSH bugbear_name_first_root claw
LPUSH bugbear_name_first_root clink
LPUSH bugbear_name_first_root crack
LPUSH bugbear_name_first_root crash
LPUSH bugbear_name_first_root dab
LPUSH bugbear_name_first_root dazs
LPUSH bugbear_name_first_root ding
LPUSH bugbear_name_first_root uxt
LPUSH bugbear_name_first_root gt
LPUSH bugbear_name_first_root fall
LPUSH bugbear_name_first_root fash
LPUSH bugbear_name_first_root thud
LPUSH bugbear_name_first_root un
LPUSH bugbear_name_first_root flap
LPUSH bugbear_name_first_root flick
LPUSH bugbear_name_first_root flack
LPUSH bugbear_name_first_root flog
LPUSH bugbear_name_first_root flop
LPUSH bugbear_name_first_root flumppf
LPUSH bugbear_name_first_root a
LPUSH bugbear_name_first_root ing
LPUSH bugbear_name_first_root gas
LPUSH bugbear_name_first_root gasp
LPUSH bugbear_name_first_root gdom
LPUSH bugbear_name_first_root glok
LPUSH bugbear_name_first_root glop
LPUSH bugbear_name_first_root gsot
LPUSH bugbear_name_first_root hoo
LPUSH bugbear_name_first_root hoot
LPUSH bugbear_name_first_root pooooom
LPUSH bugbear_name_first_root kab
LPUSH bugbear_name_first_root dur
LPUSH bugbear_name_first_root klam
LPUSH bugbear_name_first_root klok
LPUSH bugbear_name_first_root klunk
LPUSH bugbear_name_first_root knack
LPUSH bugbear_name_first_root knell
LPUSH bugbear_name_first_root knock
LPUSH bugbear_name_first_root kong
LPUSH bugbear_name_first_root kwok
LPUSH bugbear_name_first_root lash
LPUSH bugbear_name_first_root moxg
LPUSH bugbear_name_first_root oomph
LPUSH bugbear_name_first_root pap
LPUSH bugbear_name_first_root pat
LPUSH bugbear_name_first_root penk
LPUSH bugbear_name_first_root ping
LPUSH bugbear_name_first_root pong
LPUSH bugbear_name_first_root plonk
LPUSH bugbear_name_first_root ploop
LPUSH bugbear_name_first_root plump
LPUSH bugbear_name_first_root pock
LPUSH bugbear_name_first_root pop
LPUSH bugbear_name_first_root pow
LPUSH bugbear_name_first_root power
LPUSH bugbear_name_first_root punch
LPUSH bugbear_name_first_root punt
LPUSH bugbear_name_first_root rain
LPUSH bugbear_name_first_root rap
LPUSH bugbear_name_first_root rsenk
LPUSH bugbear_name_first_root rugt
LPUSH bugbear_name_first_root sazx
LPUSH bugbear_name_first_root shiiin
LPUSH bugbear_name_first_root shock
LPUSH bugbear_name_first_root shoop
LPUSH bugbear_name_first_root shwap
LPUSH bugbear_name_first_root slam
LPUSH bugbear_name_first_root slap
LPUSH bugbear_name_first_root snap
LPUSH bugbear_name_first_root sock
LPUSH bugbear_name_first_root sogt
LPUSH bugbear_name_first_root sorz
LPUSH bugbear_name_first_root sozekx
LPUSH bugbear_name_first_root spack
LPUSH bugbear_name_first_root speck
LPUSH bugbear_name_first_root splat
LPUSH bugbear_name_first_root splut
LPUSH bugbear_name_first_root spoing
LPUSH bugbear_name_first_root stup
LPUSH bugbear_name_first_root swah
LPUSH bugbear_name_first_root swash
LPUSH bugbear_name_first_root tap
LPUSH bugbear_name_first_root bax
LPUSH bugbear_name_first_root borz
LPUSH bugbear_name_first_root ter
LPUSH bugbear_name_first_root wit
