#

LPUSH npc_race dwarf

SET dwarf_details      {"name": "Dwarf",      "size": "medium",  "description": "their stubby limbs and strict work ethic"}

LPUSH dwarf_covering skin

SET dwarf_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH dwarf_subrace mountain
LPUSH dwarf_subrace hill
LPUSH dwarf_subrace deep
LPUSH dwarf_subrace gray
LPUSH dwarf_subrace desert
LPUSH dwarf_subrace arctic
LPUSH dwarf_subrace wild
LPUSH dwarf_subrace degenerate

HSET dwarf_subrace_description mountain   {"subrace": "Mountain Dwarf",   "description": "" }
HSET dwarf_subrace_description hill       {"subrace": "Hill Dwarf",       "description": "" }
HSET dwarf_subrace_description deep       {"subrace": "Deep Dwarf",       "description": "" }
HSET dwarf_subrace_description gray       {"subrace": "Gray Dwarf",       "description": "" }
HSET dwarf_subrace_description desert     {"subrace": "Desert Dwarf",     "description": "" }
HSET dwarf_subrace_description arctic     {"subrace": "Arctic Dwarf",     "description": "" }
HSET dwarf_subrace_description wild       {"subrace": "Wild Dwarf",       "description": "" }
HSET dwarf_subrace_description degenerate {"subrace": "Degenerate Dwarf", "description": "" }


ZADD dwarf_name_order 50 { "name":"first" }
ZADD dwarf_name_order 100 { "name":"last"}

HSET dwarf_name_first  pre 100
HSET dwarf_name_first  root 100

HSET dwarf_name_last   root 100
HSET dwarf_name_last   post 100

LPUSH dwarf_name_first_pre Aba
LPUSH dwarf_name_first_pre Abo
LPUSH dwarf_name_first_pre Ada
LPUSH dwarf_name_first_pre Ar
LPUSH dwarf_name_first_pre Bal
LPUSH dwarf_name_first_pre Bar
LPUSH dwarf_name_first_pre Bor
LPUSH dwarf_name_first_pre Bal
LPUSH dwarf_name_first_pre Bro
LPUSH dwarf_name_first_pre Dro
LPUSH dwarf_name_first_pre Dur
LPUSH dwarf_name_first_pre Fal
LPUSH dwarf_name_first_pre Gar
LPUSH dwarf_name_first_pre Gor
LPUSH dwarf_name_first_pre Grim
LPUSH dwarf_name_first_pre Grum
LPUSH dwarf_name_first_pre Grun
LPUSH dwarf_name_first_pre Lo
LPUSH dwarf_name_first_pre Mor
LPUSH dwarf_name_first_pre Snor
LPUSH dwarf_name_first_pre Ska
LPUSH dwarf_name_first_pre Thro
LPUSH dwarf_name_first_pre Thor
LPUSH dwarf_name_first_pre Ul
LPUSH dwarf_name_first_pre Yor

LPUSH dwarf_name_first_root ag
LPUSH dwarf_name_first_root bin
LPUSH dwarf_name_first_root bor
LPUSH dwarf_name_first_root bul
LPUSH dwarf_name_first_root dal
LPUSH dwarf_name_first_root din
LPUSH dwarf_name_first_root dor
