
#  1. Biological needs
LPUSH motivation_kind air
LPUSH motivation_kind food
LPUSH motivation_kind drink
LPUSH motivation_kind shelter
LPUSH motivation_kind warmth
LPUSH motivation_kind sex
#LPUSH motivation_kind excretion
#LPUSH motivation_kind comfort
LPUSH motivation_kind sleep
LPUSH motivation_kind stimulation
LPUSH motivation_kind clothing
#
##  2. Safety needs
LPUSH motivation_kind protectionfromelements
LPUSH motivation_kind security
LPUSH motivation_kind order
LPUSH motivation_kind law
#LPUSH motivation_kind physicalsafety
#LPUSH motivation_kind emotionalsafety
#LPUSH motivation_kind familysafety
#LPUSH motivation_kind health
#LPUSH motivation_kind propertysafety
#LPUSH motivation_kind limits
#LPUSH motivation_kind stability
#
##  3. Belongingness and Love needs
#LPUSH motivation_kind family
#LPUSH motivation_kind friendship
#LPUSH motivation_kind intimacy
#LPUSH motivation_kind affection
#LPUSH motivation_kind relationships
#LPUSH motivation_kind teams
#LPUSH motivation_kind clubs
#LPUSH motivation_kind comradeship
#
##  4. Esteem needs
#LPUSH motivation_kind self-esteem
#LPUSH motivation_kind confidence
#LPUSH motivation_kind achievement
#LPUSH motivation_kind respect
#LPUSH motivation_kind freedom
#LPUSH motivation_kind mastery
#LPUSH motivation_kind independence
#LPUSH motivation_kind status
#LPUSH motivation_kind dominance
#LPUSH motivation_kind prestige
#LPUSH motivation_kind responsibility
#LPUSH motivation_kind competition
#LPUSH motivation_kind recognition
#
##  5. Cognitive needs
#LPUSH motivation_kind knowledge
#LPUSH motivation_kind meaning
#LPUSH motivation_kind challenge
#LPUSH motivation_kind experiences
#LPUSH motivation_kind nature
#LPUSH motivation_kind art
#LPUSH motivation_kind growth



# UN bill of human rights#


#Article 1.
#
#All human beings are born free and equal in dignity and rights.They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.
#^ Top
#
#Article 2.
#
#Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status. Furthermore, no distinction shall be made on the basis of the political, jurisdictional or international status of the country or territory to which a person belongs, whether it be independent, trust, non-self-governing or under any other limitation of sovereignty.
#^ Top
#
#Article 3.
#
#Everyone has the right to life, liberty and security of person.
#^ Top
#
#Article 4.
#
#No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.
#^ Top
#
#Article 5.
#
#No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment.
#^ Top
#
#Article 6.
#
#Everyone has the right to recognition everywhere as a person before the law.
#^ Top
#
#Article 7.
#
#All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.
#^ Top
#
#Article 8.
#
#Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.
#^ Top
#
#Article 9.
#
#No one shall be subjected to arbitrary arrest, detention or exile.
#^ Top
#
#Article 10.
#
#Everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal, in the determination of his rights and obligations and of any criminal charge against him.
#^ Top
#
#Article 11.
#
#(1) Everyone charged with a penal offence has the right to be presumed innocent until proved guilty according to law in a public trial at which he has had all the guarantees necessary for his defence.
#(2) No one shall be held guilty of any penal offence on account of any act or omission which did not constitute a penal offence, under national or international law, at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the penal offence was committed.
#^ Top
#
#Article 12.
#
#No one shall be subjected to arbitrary interference with his privacy, family, home or correspondence, nor to attacks upon his honour and reputation. Everyone has the right to the protection of the law against such interference or attacks.
