#

ZADD roguedungeon_size  25 {"name":"tiny",     "minsize":20, "maxsize":20,   "score": 25   }
ZADD roguedungeon_size  65 {"name":"small",    "minsize":30, "maxsize":30,   "score": 65   }
ZADD roguedungeon_size  90 {"name":"medium",   "minsize":40, "maxsize":40,   "score": 90   }
ZADD roguedungeon_size  97 {"name":"large",    "minsize":50, "maxsize":50,   "score": 97   }
ZADD roguedungeon_size 100 {"name":"gigantic", "minsize":60, "maxsize":60,   "score": 100  }



ZADD roguedungeon_room_count  25 {"name":"few",        "minsize":3,  "maxsize":5,   "score": 25   }
ZADD roguedungeon_room_count  65 {"name":"several",    "minsize":5,  "maxsize":10,  "score": 65   }
ZADD roguedungeon_room_count  90 {"name":"many",       "minsize":10, "maxsize":25,  "score": 90   }
ZADD roguedungeon_room_count 100 {"name":"lots",       "minsize":25, "maxsize":50,  "score": 100  }



ZADD roguedungeon_room_size  25 {"name":"tiny",     "minsize":3,  "maxsize":4,    "score": 25   }
ZADD roguedungeon_room_size  65 {"name":"small",    "minsize":3,  "maxsize":10,   "score": 65   }
ZADD roguedungeon_room_size  90 {"name":"medium",   "minsize":3,  "maxsize":15,   "score": 90   }
ZADD roguedungeon_room_size 100 {"name":"gigantic", "minsize":3,  "maxsize":20,   "score": 100  }


ZADD roguedungeon_build  25 {"name":"natural caves",        "score": 25   }
ZADD roguedungeon_build  65 {"name":"dungeon",              "score": 65   }
ZADD roguedungeon_build 100 {"name":"dungeon and caves",    "score": 100  }


ZADD roguedungeon_refinement  25 {"name":"natural caves",                       "score": 25   }
ZADD roguedungeon_refinement  25 {"name":"natural caves with smoothed floors",  "score": 25   }
ZADD roguedungeon_refinement  25 {"name":"widened caves",                       "score": 25   }
ZADD roguedungeon_refinement  65 {"name":"dungeon and caves",                   "score": 65   }
ZADD roguedungeon_refinement 100 {"name":"dungeon",                             "score": 100  }


LPUSH roguedungeon_theme dwarven
LPUSH roguedungeon_theme goblin
LPUSH roguedungeon_theme gnomish
LPUSH roguedungeon_theme storage
LPUSH roguedungeon_theme deathtrap
LPUSH roguedungeon_theme prison
LPUSH roguedungeon_theme laboratory
LPUSH roguedungeon_theme tomb
LPUSH roguedungeon_theme lair
LPUSH roguedungeon_theme ruins
LPUSH roguedungeon_theme mines
LPUSH roguedungeon_theme decorated
LPUSH roguedungeon_theme crypts



# Room 7: ________

LPUSH roguedungeonroom_kind abandoned
LPUSH roguedungeonroom_kind animalpen
LPUSH roguedungeonroom_kind antechamber
LPUSH roguedungeonroom_kind armory
LPUSH roguedungeonroom_kind arsenal
LPUSH roguedungeonroom_kind assemblage
LPUSH roguedungeonroom_kind audiencechamber
LPUSH roguedungeonroom_kind audiencehall
LPUSH roguedungeonroom_kind aviary
LPUSH roguedungeonroom_kind banquethall
LPUSH roguedungeonroom_kind barracks
LPUSH roguedungeonroom_kind bath
LPUSH roguedungeonroom_kind bedroom
LPUSH roguedungeonroom_kind bestiary
LPUSH roguedungeonroom_kind chantry
LPUSH roguedungeonroom_kind chapel
LPUSH roguedungeonroom_kind cistern
LPUSH roguedungeonroom_kind classroom
LPUSH roguedungeonroom_kind closet
LPUSH roguedungeonroom_kind collapsedroom
LPUSH roguedungeonroom_kind combatpit
LPUSH roguedungeonroom_kind commandroom
LPUSH roguedungeonroom_kind conjuringroom
LPUSH roguedungeonroom_kind courtroom
LPUSH roguedungeonroom_kind crypt
LPUSH roguedungeonroom_kind diningroom
LPUSH roguedungeonroom_kind divinationroom
LPUSH roguedungeonroom_kind dormitory
LPUSH roguedungeonroom_kind dressingroom
LPUSH roguedungeonroom_kind exerciseroom
LPUSH roguedungeonroom_kind forge
LPUSH roguedungeonroom_kind foyer
LPUSH roguedungeonroom_kind gallery
LPUSH roguedungeonroom_kind gameroom
LPUSH roguedungeonroom_kind grandhall
LPUSH roguedungeonroom_kind greathall
LPUSH roguedungeonroom_kind guardroom
LPUSH roguedungeonroom_kind hall
LPUSH roguedungeonroom_kind harem
LPUSH roguedungeonroom_kind kennel
LPUSH roguedungeonroom_kind kitchen
LPUSH roguedungeonroom_kind laboratory
LPUSH roguedungeonroom_kind lair
LPUSH roguedungeonroom_kind larder
LPUSH roguedungeonroom_kind library
LPUSH roguedungeonroom_kind lounge
LPUSH roguedungeonroom_kind maproom
LPUSH roguedungeonroom_kind meditationchamber
LPUSH roguedungeonroom_kind mine
LPUSH roguedungeonroom_kind monster
LPUSH roguedungeonroom_kind museum
LPUSH roguedungeonroom_kind naturalroom
LPUSH roguedungeonroom_kind observatory
LPUSH roguedungeonroom_kind office
LPUSH roguedungeonroom_kind pantry
LPUSH roguedungeonroom_kind personalroom
LPUSH roguedungeonroom_kind pool
LPUSH roguedungeonroom_kind prayer
LPUSH roguedungeonroom_kind prison
LPUSH roguedungeonroom_kind prisoncell
LPUSH roguedungeonroom_kind privy
LPUSH roguedungeonroom_kind receptionroom
LPUSH roguedungeonroom_kind refectory
LPUSH roguedungeonroom_kind riftbridgeroom
LPUSH roguedungeonroom_kind robingroom
LPUSH roguedungeonroom_kind salon
LPUSH roguedungeonroom_kind secretroom
LPUSH roguedungeonroom_kind sentrypost
LPUSH roguedungeonroom_kind shrine
LPUSH roguedungeonroom_kind sittingroom
LPUSH roguedungeonroom_kind smithy
LPUSH roguedungeonroom_kind solarium
LPUSH roguedungeonroom_kind stable
LPUSH roguedungeonroom_kind statue
LPUSH roguedungeonroom_kind stockade
LPUSH roguedungeonroom_kind storageroom
LPUSH roguedungeonroom_kind storeroom
LPUSH roguedungeonroom_kind strongroom
LPUSH roguedungeonroom_kind study
LPUSH roguedungeonroom_kind summoning
LPUSH roguedungeonroom_kind temple
LPUSH roguedungeonroom_kind throneroom
LPUSH roguedungeonroom_kind toilet
LPUSH roguedungeonroom_kind tomb
LPUSH roguedungeonroom_kind torturechamber
LPUSH roguedungeonroom_kind trainingroom
LPUSH roguedungeonroom_kind trappedroom
LPUSH roguedungeonroom_kind trashroom
LPUSH roguedungeonroom_kind treasureroom
LPUSH roguedungeonroom_kind trophyroom
LPUSH roguedungeonroom_kind vault
LPUSH roguedungeonroom_kind verticalcavern
LPUSH roguedungeonroom_kind waitingroom
LPUSH roguedungeonroom_kind warroom
LPUSH roguedungeonroom_kind well
LPUSH roguedungeonroom_kind workpit
LPUSH roguedungeonroom_kind workroom
LPUSH roguedungeonroom_kind workshop




