
SET   namecountrytitle_chance 22
LPUSH namecountrytitle Central
LPUSH namecountrytitle Inner
LPUSH namecountrytitle Outer
LPUSH namecountrytitle Lesser
LPUSH namecountrytitle Greater
LPUSH namecountrytitle Lower
LPUSH namecountrytitle Middle
LPUSH namecountrytitle Upper
LPUSH namecountrytitle United
LPUSH namecountrytitle East
LPUSH namecountrytitle Eastern
LPUSH namecountrytitle West
LPUSH namecountrytitle Western
LPUSH namecountrytitle North
LPUSH namecountrytitle Northern
LPUSH namecountrytitle South
LPUSH namecountrytitle Southern
LPUSH namecountrytitle The

LPUSH namecountrypre Af
LPUSH namecountrypre Alb
LPUSH namecountrypre Alg
LPUSH namecountrypre And
LPUSH namecountrypre Ang
LPUSH namecountrypre Ant
LPUSH namecountrypre Aqui
LPUSH namecountrypre Ar
LPUSH namecountrypre Arg
LPUSH namecountrypre Arm
LPUSH namecountrypre Ash
LPUSH namecountrypre Aus
LPUSH namecountrypre Azer
LPUSH namecountrypre Ba
LPUSH namecountrypre Bah
LPUSH namecountrypre Bang
LPUSH namecountrypre Bar
LPUSH namecountrypre Bel
LPUSH namecountrypre Ben
LPUSH namecountrypre Ber
LPUSH namecountrypre Bhu
LPUSH namecountrypre Bol
LPUSH namecountrypre Bos
LPUSH namecountrypre Bots
LPUSH namecountrypre Bra
LPUSH namecountrypre Brit
LPUSH namecountrypre Bru 
LPUSH namecountrypre Bul
LPUSH namecountrypre Bur
LPUSH namecountrypre Cala
LPUSH namecountrypre Cam
LPUSH namecountrypre Can
LPUSH namecountrypre Cap
LPUSH namecountrypre Cen
LPUSH namecountrypre Cham
LPUSH namecountrypre Chi
LPUSH namecountrypre Chil
LPUSH namecountrypre Col
LPUSH namecountrypre Com
LPUSH namecountrypre Con
LPUSH namecountrypre Cona
LPUSH namecountrypre Cos
LPUSH namecountrypre Cote  
LPUSH namecountrypre Cro
LPUSH namecountrypre Cu
LPUSH namecountrypre Cur
LPUSH namecountrypre Cy
LPUSH namecountrypre Den
LPUSH namecountrypre Dji
LPUSH namecountrypre Dom
LPUSH namecountrypre Don
LPUSH namecountrypre Ec
LPUSH namecountrypre Eg
LPUSH namecountrypre Eri
LPUSH namecountrypre Es
LPUSH namecountrypre Eth
LPUSH namecountrypre Fi
LPUSH namecountrypre Fin
LPUSH namecountrypre Fra
LPUSH namecountrypre Ful
LPUSH namecountrypre Gab
LPUSH namecountrypre Gam
LPUSH namecountrypre Geor
LPUSH namecountrypre Germ
