
SET   name_countrytitle_chance 22
LPUSH name_countrytitle Central
LPUSH name_countrytitle Inner
LPUSH name_countrytitle Outer
LPUSH name_countrytitle Lesser
LPUSH name_countrytitle Greater
LPUSH name_countrytitle Lower
LPUSH name_countrytitle Middle
LPUSH name_countrytitle Upper
LPUSH name_countrytitle United
LPUSH name_countrytitle East
LPUSH name_countrytitle Eastern
LPUSH name_countrytitle West
LPUSH name_countrytitle Western
LPUSH name_countrytitle North
LPUSH name_countrytitle Northern
LPUSH name_countrytitle South
LPUSH name_countrytitle Southern
LPUSH name_countrytitle The

LPUSH name_countrypre Af
LPUSH name_countrypre Alb
LPUSH name_countrypre Alg
LPUSH name_countrypre And
LPUSH name_countrypre Ang
LPUSH name_countrypre Ant
LPUSH name_countrypre Aqui
LPUSH name_countrypre Ar
LPUSH name_countrypre Arg
LPUSH name_countrypre Arm
LPUSH name_countrypre Ash
LPUSH name_countrypre Aus
LPUSH name_countrypre Azer
LPUSH name_countrypre Ba
LPUSH name_countrypre Bah
LPUSH name_countrypre Bang
LPUSH name_countrypre Bar
LPUSH name_countrypre Bel
LPUSH name_countrypre Ben
LPUSH name_countrypre Ber
LPUSH name_countrypre Bhu
LPUSH name_countrypre Bol
LPUSH name_countrypre Bos
LPUSH name_countrypre Bots
LPUSH name_countrypre Bra
LPUSH name_countrypre Brit
LPUSH name_countrypre Bru 
LPUSH name_countrypre Bul
LPUSH name_countrypre Bur
LPUSH name_countrypre Cala
LPUSH name_countrypre Cam
LPUSH name_countrypre Can
LPUSH name_countrypre Cap
LPUSH name_countrypre Cen
LPUSH name_countrypre Cham
LPUSH name_countrypre Chi
LPUSH name_countrypre Chil
LPUSH name_countrypre Col
LPUSH name_countrypre Com
LPUSH name_countrypre Con
LPUSH name_countrypre Cona
LPUSH name_countrypre Cos
LPUSH name_countrypre Cote  
LPUSH name_countrypre Cro
LPUSH name_countrypre Cu
LPUSH name_countrypre Cur
LPUSH name_countrypre Cy
LPUSH name_countrypre Den
LPUSH name_countrypre Dji
LPUSH name_countrypre Dom
LPUSH name_countrypre Don
LPUSH name_countrypre Ec
LPUSH name_countrypre Eg
LPUSH name_countrypre Eri
LPUSH name_countrypre Es
LPUSH name_countrypre Eth
LPUSH name_countrypre Fi
LPUSH name_countrypre Fin
LPUSH name_countrypre Fra
LPUSH name_countrypre Ful
LPUSH name_countrypre Gab
LPUSH name_countrypre Gam
LPUSH name_countrypre Geor
LPUSH name_countrypre Germ
