#

SET   name_currencypre_chance 30
LPUSH name_currencypre bo
LPUSH name_currencypre de
LPUSH name_currencypre no
LPUSH name_currencypre quala
LPUSH name_currencypre di
LPUSH name_currencypre nomo
LPUSH name_currencypre ban
LPUSH name_currencypre hol
LPUSH name_currencypre zin
LPUSH name_currencypre sul
LPUSH name_currencypre soo
LPUSH name_currencypre su
LPUSH name_currencypre nib
LPUSH name_currencypre yua
        
LPUSH name_currencyroot plat
LPUSH name_currencyroot lat
LPUSH name_currencyroot cred
LPUSH name_currencyroot bol
LPUSH name_currencyroot hun
LPUSH name_currencyroot alb
LPUSH name_currencyroot pol
LPUSH name_currencyroot lud
LPUSH name_currencyroot din
LPUSH name_currencyroot dom
LPUSH name_currencyroot zom
LPUSH name_currencyroot zib
LPUSH name_currencyroot fen
LPUSH name_currencyroot fep
LPUSH name_currencyroot fel
LPUSH name_currencyroot chet
LPUSH name_currencyroot nar
LPUSH name_currencyroot bon
LPUSH name_currencyroot kol
LPUSH name_currencyroot dol
LPUSH name_currencyroot mul
LPUSH name_currencyroot pon
LPUSH name_currencyroot quat
LPUSH name_currencyroot wan
LPUSH name_currencyroot lod
LPUSH name_currencyroot juk
LPUSH name_currencyroot zin
LPUSH name_currencyroot pen
LPUSH name_currencyroot shil

SET   name_currencypost_chance 30
LPUSH name_currencypost rak
LPUSH name_currencypost nik
LPUSH name_currencypost dar
LPUSH name_currencypost bit
LPUSH name_currencypost inum
LPUSH name_currencypost oni
LPUSH name_currencypost olo
LPUSH name_currencypost abbi
LPUSH name_currencypost ish
LPUSH name_currencypost lar
LPUSH name_currencypost er
LPUSH name_currencypost un
LPUSH name_currencypost ny
LPUSH name_currencypost nie
LPUSH name_currencypost ett
LPUSH name_currencypost ull
LPUSH name_currencypost ack
LPUSH name_currencypost ik
LPUSH name_currencypost ing
LPUSH name_currencypost ar
LPUSH name_currencypost ma
LPUSH name_currencypost na
LPUSH name_currencypost re
LPUSH name_currencypost ra
LPUSH name_currencypost so
LPUSH name_currencypost tre
LPUSH name_currencypost pee
LPUSH name_currencypost kel
LPUSH name_currencypost it
    


