#

LPUSH namestarpre To
LPUSH namestarpre Na
LPUSH namestarpre Wo
LPUSH namestarpre Me
LPUSH namestarpre Si
LPUSH namestarpre Lu
LPUSH namestarpre Uu
LPUSH namestarpre Aba
LPUSH namestarpre Be
LPUSH namestarpre Ce
LPUSH namestarpre Kro

LPUSH namestarroot r
LPUSH namestarroot k
LPUSH namestarroot l
LPUSH namestarroot j
LPUSH namestarroot c
LPUSH namestarroot x
LPUSH namestarroot n

SET   namestarpost_chance 30

LPUSH namestarpost ay
LPUSH namestarpost us
LPUSH namestarpost or
LPUSH namestarpost an
LPUSH namestarpost el
LPUSH namestarpost ub
LPUSH namestarpost uri
LPUSH namestarpost un
LPUSH namestarpost ol
LPUSH namestarpost on

