LPUSH cityname_fullname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}
LPUSH cityname_shortname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}}
LPUSH cityname_formalname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}


set cityname_title_chance 10
set cityname_pre_chance 5
set cityname_root_chance 100
set cityname_post_chance 100
set cityname_trailer_chance 10



LPUSH cityname_title Alta
LPUSH cityname_title Bad
LPUSH cityname_title Big
LPUSH cityname_title East
LPUSH cityname_title Grand
LPUSH cityname_title Great
LPUSH cityname_title Holy
LPUSH cityname_title Lower
LPUSH cityname_title Mount
LPUSH cityname_title New
LPUSH cityname_title North
LPUSH cityname_title Old
LPUSH cityname_title Port
LPUSH cityname_title Saint
LPUSH cityname_title San
LPUSH cityname_title South
LPUSH cityname_title Upper
LPUSH cityname_title West

LPUSH cityname_pre De
LPUSH cityname_pre Le

LPUSH cityname_root Ack
LPUSH cityname_root Ad
LPUSH cityname_root Ail
LPUSH cityname_root Ains
LPUSH cityname_root Air
LPUSH cityname_root Alb
LPUSH cityname_root Alex
LPUSH cityname_root Allen
LPUSH cityname_root Alten
LPUSH cityname_root Ama
LPUSH cityname_root And
LPUSH cityname_root Ani
LPUSH cityname_root Arch
LPUSH cityname_root Arthur
LPUSH cityname_root Ash
LPUSH cityname_root At
LPUSH cityname_root Bad
LPUSH cityname_root Baden
LPUSH cityname_root Bag
LPUSH cityname_root Bald
LPUSH cityname_root Ball
LPUSH cityname_root Ban
LPUSH cityname_root Bank
LPUSH cityname_root Barn
LPUSH cityname_root Bat
LPUSH cityname_root Battle
LPUSH cityname_root Bax
LPUSH cityname_root Bay
LPUSH cityname_root Bed
LPUSH cityname_root Belle
LPUSH cityname_root Ben
LPUSH cityname_root Ber
LPUSH cityname_root Betten
LPUSH cityname_root Birm
LPUSH cityname_root Blade
LPUSH cityname_root Blair
LPUSH cityname_root Blake
LPUSH cityname_root Blanch
