
SET city_title_chance 20
SET city_pre_chance 5
SET city_trailer_chance 20

LPUSH namecitytitle Alta
LPUSH namecitytitle Bad
LPUSH namecitytitle Big
LPUSH namecitytitle East
LPUSH namecitytitle Grand
LPUSH namecitytitle Great
LPUSH namecitytitle Holy
LPUSH namecitytitle Lower
LPUSH namecitytitle Mount
LPUSH namecitytitle New
LPUSH namecitytitle North
LPUSH namecitytitle Old
LPUSH namecitytitle Port
LPUSH namecitytitle Saint
LPUSH namecitytitle San
LPUSH namecitytitle South
LPUSH namecitytitle Upper
LPUSH namecitytitle West

LPUSH namecitypre De
LPUSH namecitypre Le

LPUSH namecityroot Ack
LPUSH namecityroot Ad
LPUSH namecityroot Ail
LPUSH namecityroot Ains
LPUSH namecityroot Air
LPUSH namecityroot Alb
LPUSH namecityroot Alex
LPUSH namecityroot Allen
LPUSH namecityroot Alten
LPUSH namecityroot Ama
LPUSH namecityroot And
LPUSH namecityroot Ani
LPUSH namecityroot Arch
LPUSH namecityroot Arthur
LPUSH namecityroot Ash
LPUSH namecityroot At
LPUSH namecityroot Bad
LPUSH namecityroot Baden
LPUSH namecityroot Bag
LPUSH namecityroot Bald
LPUSH namecityroot Ball
LPUSH namecityroot Ban
LPUSH namecityroot Bank
LPUSH namecityroot Barn
LPUSH namecityroot Bat
LPUSH namecityroot Battle
LPUSH namecityroot Bax
LPUSH namecityroot Bay
LPUSH namecityroot Bed
LPUSH namecityroot Belle
LPUSH namecityroot Ben
LPUSH namecityroot Ber
LPUSH namecityroot Betten
LPUSH namecityroot Birm
LPUSH namecityroot Blade
LPUSH namecityroot Blair
LPUSH namecityroot Blake
LPUSH namecityroot Blanch
LPUSH namecityroot Block
LPUSH namecityroot Bloom
LPUSH namecityroot Blud
LPUSH namecityroot Bona
LPUSH namecityroot Bond
LPUSH namecityroot Boom
LPUSH namecityroot Boon
LPUSH namecityroot Box
LPUSH namecityroot Brad
LPUSH namecityroot Bran
LPUSH namecityroot Bray
LPUSH namecityroot Bridge
LPUSH namecityroot Brun
LPUSH namecityroot Buck
LPUSH namecityroot Buff
LPUSH namecityroot Burl
LPUSH namecityroot Burt
LPUSH namecityroot By
LPUSH namecityroot Cal
LPUSH namecityroot Cala
LPUSH namecityroot Call
LPUSH namecityroot Calle
LPUSH namecityroot Callen
LPUSH namecityroot Cam
LPUSH namecityroot Car
LPUSH namecityroot Carb
LPUSH namecityroot Carl
LPUSH namecityroot Carp
LPUSH namecityroot Carrol
LPUSH namecityroot Carson
LPUSH namecityroot Cart
LPUSH namecityroot Cast
LPUSH namecityroot Cedar
LPUSH namecityroot Center
LPUSH namecityroot Central
LPUSH namecityroot Char
