#

LPUSH name_moonpre Mo
LPUSH name_moonpre Dei
LPUSH name_moonpre Pho
LPUSH name_moonpre Gana
LPUSH name_moonpre Calli
LPUSH name_moonpre Hima
LPUSH name_moonpre Ela
LPUSH name_moonpre Sino
LPUSH name_moonpre The
LPUSH name_moonpre Cha
LPUSH name_moonpre Spo
LPUSH name_moonpre Pro

LPUSH name_moonroot ro
LPUSH name_moonroot ka
LPUSH name_moonroot di
LPUSH name_moonroot do
LPUSH name_moonroot la
LPUSH name_moonroot ta
LPUSH name_moonroot le
LPUSH name_moonroot me

SET   name_moonpost_chance 30
LPUSH name_moonpost bos
LPUSH name_moonpost mos
LPUSH name_moonpost pa
LPUSH name_moonpost sto
LPUSH name_moonpost pe
LPUSH name_moonpost ke
LPUSH name_moonpost lite
LPUSH name_moonpost dene
LPUSH name_moonpost noe
LPUSH name_moonpost se
LPUSH name_moonpost thys
LPUSH name_moonpost dus
LPUSH name_moonpost pso
LPUSH name_moonpost theus
