

# How do we lay out artwork?


LPUSH artwork_metal copper
LPUSH artwork_metal silver
LPUSH artwork_metal electrum
LPUSH artwork_metal gold
LPUSH artwork_metal brass
LPUSH artwork_metal steel
LPUSH artwork_metal aluminum

#gems pulled from Gem.py


LPUSH artwork_kind weapon

LPUSH artworkweapon_subkind axe
LPUSH artworkweapon_subkind dagger
LPUSH artworkweapon_subkind greatsword
LPUSH artworkweapon_subkind longsword
LPUSH artworkweapon_subkind mace
LPUSH artworkweapon_subkind rapier
LPUSH artworkweapon_subkind sickle
LPUSH artworkweapon_subkind spear
LPUSH artworkweapon_subkind staff
LPUSH artworkweapon_subkind sword
LPUSH artworkweapon_subkind warhammer
LPUSH artworkweapon_template A ceremonial {{params.metal}} {{params.subkind}} with a {{params.gem.kind_description['name']}} in the pommel

LPUSH artwork_kind armor
LPUSH artworkarmor_subkind breastplate
LPUSH artworkarmor_subkind buckler
LPUSH artworkarmor_subkind gauntlet
LPUSH artworkarmor_subkind bracer
LPUSH artworkarmor_subkind helmet
LPUSH artworkarmor_subkind plate mail
LPUSH artworkarmor_subkind shield
LPUSH artworkarmor_template A ceremonial {{params.metal}} {{params.subkind}} decorated with {{params.gem.kind_description['name']}}


LPUSH artwork_kind item

LPUSH artworkitem_subkind amphora
LPUSH artworkitem_subkind ball
LPUSH artworkitem_subkind bell
LPUSH artworkitem_subkind bottle
LPUSH artworkitem_subkind bound book
LPUSH artworkitem_subkind bowl
LPUSH artworkitem_subkind box
LPUSH artworkitem_subkind brazier
LPUSH artworkitem_subkind buckle
LPUSH artworkitem_subkind bugle
LPUSH artworkitem_subkind candle
LPUSH artworkitem_subkind candlesticks
LPUSH artworkitem_subkind censer
LPUSH artworkitem_subkind chalice
LPUSH artworkitem_subkind chest
LPUSH artworkitem_subkind chime
LPUSH artworkitem_subkind coffer
LPUSH artworkitem_subkind coinpurse
LPUSH artworkitem_subkind comb
LPUSH artworkitem_subkind cup
LPUSH artworkitem_subkind decantur
LPUSH artworkitem_subkind deck of tarot cards
LPUSH artworkitem_subkind dice
LPUSH artworkitem_subkind dice (pair)
LPUSH artworkitem_subkind drinking horn
LPUSH artworkitem_subkind drum
LPUSH artworkitem_subkind ewer
LPUSH artworkitem_subkind flask
LPUSH artworkitem_subkind flute
LPUSH artworkitem_subkind font
LPUSH artworkitem_subkind glass eye
LPUSH artworkitem_subkind goblet
LPUSH artworkitem_subkind harp
LPUSH artworkitem_subkind holy symbol
LPUSH artworkitem_subkind horn
LPUSH artworkitem_subkind idol
LPUSH artworkitem_subkind jar
LPUSH artworkitem_subkind mask
LPUSH artworkitem_subkind mirror
LPUSH artworkitem_subkind mug
LPUSH artworkitem_subkind music box
LPUSH artworkitem_subkind orb
LPUSH artworkitem_subkind orrey
LPUSH artworkitem_subkind pedestal
LPUSH artworkitem_subkind pennant
LPUSH artworkitem_subkind pin
LPUSH artworkitem_subkind polyhedral dice
LPUSH artworkitem_subkind pouch
LPUSH artworkitem_subkind puzzle box
LPUSH artworkitem_subkind rare book
LPUSH artworkitem_subkind ribbon
LPUSH artworkitem_subkind rod
LPUSH artworkitem_subkind scabbard
LPUSH artworkitem_subkind scroll case
LPUSH artworkitem_subkind skull
LPUSH artworkitem_subkind stele
LPUSH artworkitem_subkind sundial
LPUSH artworkitem_subkind urn
