#


LPUSH planetname_fullname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}
LPUSH planetname_shortname_template {{params.fullname}}
LPUSH planetname_formalname_template {{params.fullname}}



SET   planetname_title_chance 5
SET   planetname_root_chance 30
SET   planetname_trailer_chance 10

LPUSH planetname_title  New
LPUSH planetname_title  Old

LPUSH planetname_pre A
LPUSH planetname_pre Ab
LPUSH planetname_pre Acher
LPUSH planetname_pre Ae
LPUSH planetname_pre Ah
LPUSH planetname_pre Ai
LPUSH planetname_pre Ak
LPUSH planetname_pre Al
LPUSH planetname_pre Alde
LPUSH planetname_pre An
LPUSH planetname_pre Ar
LPUSH planetname_pre Ark
LPUSH planetname_pre Arm
LPUSH planetname_pre Arr
LPUSH planetname_pre As
LPUSH planetname_pre At
LPUSH planetname_pre Aur
LPUSH planetname_pre Ax
LPUSH planetname_pre Ba
LPUSH planetname_pre Bally
LPUSH planetname_pre Bar
LPUSH planetname_pre Bas
LPUSH planetname_pre Be
LPUSH planetname_pre Bel
LPUSH planetname_pre Beo
LPUSH planetname_pre Bis
LPUSH planetname_pre Bo
LPUSH planetname_pre Bog
LPUSH planetname_pre Bos
LPUSH planetname_pre Braal
LPUSH planetname_pre Bron
LPUSH planetname_pre Bry
LPUSH planetname_pre Ca
LPUSH planetname_pre Cal
LPUSH planetname_pre Car
LPUSH planetname_pre Cen
LPUSH planetname_pre Cet
LPUSH planetname_pre Cha
LPUSH planetname_pre Chth
LPUSH planetname_pre Cor
LPUSH planetname_pre Coru
LPUSH planetname_pre Cove
LPUSH planetname_pre Cre
LPUSH planetname_pre Cy
LPUSH planetname_pre Cyg
LPUSH planetname_pre Da
LPUSH planetname_pre Dax
LPUSH planetname_pre Day
LPUSH planetname_pre De
LPUSH planetname_pre Dee
LPUSH planetname_pre Dhr
LPUSH planetname_pre Di
LPUSH planetname_pre Do
LPUSH planetname_pre Dor
LPUSH planetname_pre Dy
LPUSH planetname_pre E
LPUSH planetname_pre Ea
LPUSH planetname_pre Ell
LPUSH planetname_pre Emp
LPUSH planetname_pre En
LPUSH planetname_pre Ep
LPUSH planetname_pre Er
LPUSH planetname_pre Ex
LPUSH planetname_pre Exx
LPUSH planetname_pre Far
LPUSH planetname_pre Fhlo
LPUSH planetname_pre Fi
LPUSH planetname_pre Fior
LPUSH planetname_pre For
LPUSH planetname_pre Fry
LPUSH planetname_pre Gall
LPUSH planetname_pre Gami
LPUSH planetname_pre Gari
LPUSH planetname_pre Garr
LPUSH planetname_pre Ge
LPUSH planetname_pre Gi
LPUSH planetname_pre Gl
LPUSH planetname_pre Gno
LPUSH planetname_pre Go
LPUSH planetname_pre Gor
LPUSH planetname_pre Gray
LPUSH planetname_pre Gur
LPUSH planetname_pre Ha
LPUSH planetname_pre Hain
LPUSH planetname_pre Har
LPUSH planetname_pre He
LPUSH planetname_pre Hel
LPUSH planetname_pre Hii
LPUSH planetname_pre Hy
LPUSH planetname_pre I
LPUSH planetname_pre Ji
LPUSH planetname_pre Jo
LPUSH planetname_pre Ju
LPUSH planetname_pre Jup
LPUSH planetname_pre Ka
LPUSH planetname_pre Kai
LPUSH planetname_pre Kash
LPUSH planetname_pre Ke
LPUSH planetname_pre Kha
LPUSH planetname_pre Kith
LPUSH planetname_pre Klen
LPUSH planetname_pre Kli
LPUSH planetname_pre Ko
LPUSH planetname_pre Kooze
LPUSH planetname_pre Kos
LPUSH planetname_pre Krel
LPUSH planetname_pre Krik
LPUSH planetname_pre Krish
LPUSH planetname_pre Kro
LPUSH planetname_pre Krypt
LPUSH planetname_pre Ku
LPUSH planetname_pre La
LPUSH planetname_pre Le
LPUSH planetname_pre Lees
LPUSH planetname_pre Leo
LPUSH planetname_pre Lon
LPUSH planetname_pre Lu
LPUSH planetname_pre Ma
LPUSH planetname_pre Mae
LPUSH planetname_pre Marsh
LPUSH planetname_pre Me
LPUSH planetname_pre Mei
LPUSH planetname_pre Mel
LPUSH planetname_pre Mer
LPUSH planetname_pre Mesk
LPUSH planetname_pre Meta
LPUSH planetname_pre Mid
LPUSH planetname_pre Milo
LPUSH planetname_pre Min
LPUSH planetname_pre Mir
LPUSH planetname_pre Mon
LPUSH planetname_pre Mor
LPUSH planetname_pre Morth
LPUSH planetname_pre Mote
LPUSH planetname_pre Musta
LPUSH planetname_pre Na
LPUSH planetname_pre Narn
LPUSH planetname_pre Nede
LPUSH planetname_pre Nep
LPUSH planetname_pre Nirn
LPUSH planetname_pre Nor
LPUSH planetname_pre Nulia
LPUSH planetname_pre Ny
LPUSH planetname_pre O
LPUSH planetname_pre Oa
LPUSH planetname_pre Oct
LPUSH planetname_pre Omni
LPUSH planetname_pre Op
LPUSH planetname_pre Or
LPUSH planetname_pre Ork
LPUSH planetname_pre Pa
LPUSH planetname_pre Pal
LPUSH planetname_pre Pan
LPUSH planetname_pre Pant
LPUSH planetname_pre Par
LPUSH planetname_pre Pern
LPUSH planetname_pre Pla
LPUSH planetname_pre Ploo
LPUSH planetname_pre Plu
LPUSH planetname_pre Pop
LPUSH planetname_pre Py
LPUSH planetname_pre Qom
LPUSH planetname_pre Rain
LPUSH planetname_pre Re
LPUSH planetname_pre Ri
LPUSH planetname_pre Ried
LPUSH planetname_pre Ro
LPUSH planetname_pre Roche
LPUSH planetname_pre Role
LPUSH planetname_pre Rom
LPUSH planetname_pre Roug
LPUSH planetname_pre Ru
LPUSH planetname_pre Ry
LPUSH planetname_pre Sa
LPUSH planetname_pre San
LPUSH planetname_pre Sat
LPUSH planetname_pre Sau
LPUSH planetname_pre Saur
LPUSH planetname_pre Se
LPUSH planetname_pre Serg
LPUSH planetname_pre Sha
LPUSH planetname_pre Shan
LPUSH planetname_pre Shi
LPUSH planetname_pre Sho
LPUSH planetname_pre Sih
LPUSH planetname_pre Skar
LPUSH planetname_pre So
LPUSH planetname_pre Spar
LPUSH planetname_pre Spher
LPUSH planetname_pre Spir
LPUSH planetname_pre Stro
LPUSH planetname_pre Syn
LPUSH planetname_pre Ta
LPUSH planetname_pre Tal
LPUSH planetname_pre Tan
LPUSH planetname_pre Tel
LPUSH planetname_pre Tem
LPUSH planetname_pre Ten
