#

SET   name_planettitle_chance 5

LPUSH name_planettitle  New
LPUSH name_planettitle  Old

LPUSH name_planetpre A
LPUSH name_planetpre Ab
LPUSH name_planetpre Acher
LPUSH name_planetpre Ae
LPUSH name_planetpre Ah
LPUSH name_planetpre Ai
LPUSH name_planetpre Ak
LPUSH name_planetpre Al
LPUSH name_planetpre Alde
LPUSH name_planetpre An
LPUSH name_planetpre Ar
LPUSH name_planetpre Ark
LPUSH name_planetpre Arm
LPUSH name_planetpre Arr
LPUSH name_planetpre As
LPUSH name_planetpre At
LPUSH name_planetpre Aur
LPUSH name_planetpre Ax
LPUSH name_planetpre Ba
LPUSH name_planetpre Bally
LPUSH name_planetpre Bar
LPUSH name_planetpre Bas
LPUSH name_planetpre Be
LPUSH name_planetpre Bel
LPUSH name_planetpre Beo
LPUSH name_planetpre Bis
LPUSH name_planetpre Bo
LPUSH name_planetpre Bog
LPUSH name_planetpre Bos
LPUSH name_planetpre Braal
LPUSH name_planetpre Bron
LPUSH name_planetpre Bry
LPUSH name_planetpre Ca
LPUSH name_planetpre Cal
LPUSH name_planetpre Car
LPUSH name_planetpre Cen
LPUSH name_planetpre Cet
LPUSH name_planetpre Cha
LPUSH name_planetpre Chth
LPUSH name_planetpre Cor
LPUSH name_planetpre Coru
LPUSH name_planetpre Cove
LPUSH name_planetpre Cre
LPUSH name_planetpre Cy
LPUSH name_planetpre Cyg
LPUSH name_planetpre Da
LPUSH name_planetpre Dax
LPUSH name_planetpre Day
LPUSH name_planetpre De
LPUSH name_planetpre Dee
LPUSH name_planetpre Dhr
LPUSH name_planetpre Di
LPUSH name_planetpre Do
LPUSH name_planetpre Dor
LPUSH name_planetpre Dy
LPUSH name_planetpre E
LPUSH name_planetpre Ea
LPUSH name_planetpre Ell
LPUSH name_planetpre Emp
LPUSH name_planetpre En
LPUSH name_planetpre Ep
LPUSH name_planetpre Er
LPUSH name_planetpre Ex
LPUSH name_planetpre Exx
LPUSH name_planetpre Far
LPUSH name_planetpre Fhlo
LPUSH name_planetpre Fi
LPUSH name_planetpre Fior
LPUSH name_planetpre For
LPUSH name_planetpre Fry
LPUSH name_planetpre Gall
LPUSH name_planetpre Gami
LPUSH name_planetpre Gari
LPUSH name_planetpre Garr
LPUSH name_planetpre Ge
LPUSH name_planetpre Gi
LPUSH name_planetpre Gl
LPUSH name_planetpre Gno
LPUSH name_planetpre Go
LPUSH name_planetpre Gor
LPUSH name_planetpre Gray
LPUSH name_planetpre Gur
LPUSH name_planetpre Ha
LPUSH name_planetpre Hain
LPUSH name_planetpre Har
LPUSH name_planetpre He
LPUSH name_planetpre Hel
LPUSH name_planetpre Hii
LPUSH name_planetpre Hy
LPUSH name_planetpre I
LPUSH name_planetpre Ji
LPUSH name_planetpre Jo
LPUSH name_planetpre Ju
LPUSH name_planetpre Jup
LPUSH name_planetpre Ka
LPUSH name_planetpre Kai
LPUSH name_planetpre Kash
LPUSH name_planetpre Ke
LPUSH name_planetpre Kha
LPUSH name_planetpre Kith
LPUSH name_planetpre Klen
LPUSH name_planetpre Kli
LPUSH name_planetpre Ko
LPUSH name_planetpre Kooze
LPUSH name_planetpre Kos
LPUSH name_planetpre Krel
LPUSH name_planetpre Krik
LPUSH name_planetpre Krish
LPUSH name_planetpre Kro
