
########################################################
LPUSH business_kind bus_adventurersguild
SET   bus_adventurersguild_kindname adventurers guild
SET   bus_adventurersguild_perbuilding 30
SET   bus_adventurersguild_maxfloors 2
SET   bus_adventurersguild_district professional
LPUSH bus_adventurersguild_manager adventurer
LPUSH bus_adventurersguild_manager mercenary

LPUSH bus_adventurersguild_managerclass expert
LPUSH bus_adventurersguild_managerclass warrior
LPUSH bus_adventurersguild_managerclass rogue
LPUSH bus_adventurersguild_managerclass barbarian
LPUSH bus_adventurersguild_managerclass bard
LPUSH bus_adventurersguild_managerclass fighter
LPUSH bus_adventurersguild_managerclass sorcerer
LPUSH bus_adventurersguild_managerclass wizard
LPUSH bus_adventurersguild_managerclass ranger

LPUSH bus_adventurersguild_service contracts
LPUSH bus_adventurersguild_service protection
LPUSH bus_adventurersguild_service assistance with minor problems

LPUSH bus_adventurersguild_trailer hall
LPUSH bus_adventurersguild_trailer security
LPUSH bus_adventurersguild_trailer legion
LPUSH bus_adventurersguild_trailer of hell
LPUSH bus_adventurersguild_trailer mercenary
LPUSH bus_adventurersguild_trailer union #101

LPUSH bus_adventurersguild_smell scent of oil
LPUSH bus_adventurersguild_smell smell of blood
LPUSH bus_adventurersguild_smell weapons being sharpened
LPUSH bus_adventurersguild_smell burning coals
LPUSH bus_adventurersguild_smell damp earth

LPUSH bus_adventurersguild_sound a dog barking
LPUSH bus_adventurersguild_sound sound of sparring
LPUSH bus_adventurersguild_sound people yelling
LPUSH bus_adventurersguild_sound weapons being sharpened

LPUSH bus_adventurersguild_sight weapons against the wall
LPUSH bus_adventurersguild_sight equipment lying around
LPUSH bus_adventurersguild_sight a still dripping tarp in the corner covering something

########################################################
LPUSH business_kind bus_alchemyshop
SET   bus_alchemyshop_kindname alchemy shop
SET   bus_alchemyshop_perbuilding 3

SET   bus_alchemyshop_maxfloors 1
SET   bus_alchemyshop_district shops

LPUSH bus_alchemyshop_manager alchemist

LPUSH bus_alchemyshop_managerclass expert
LPUSH bus_alchemyshop_managerclass adept
LPUSH bus_alchemyshop_managerclass sorcerer
LPUSH bus_alchemyshop_managerclass wizard
LPUSH bus_alchemyshop_managerclass aristocrat

LPUSH bus_alchemyshop_service concoctions
LPUSH bus_alchemyshop_service service

LPUSH bus_alchemyshop_trailer shop
LPUSH bus_alchemyshop_trailer shoppe
LPUSH bus_alchemyshop_trailer enchanters

LPUSH bus_alchemyshop_smell burning coals
LPUSH bus_alchemyshop_smell damp earth
LPUSH bus_alchemyshop_smell a foul smell

LPUSH bus_alchemyshop_sound a dog barking
LPUSH bus_alchemyshop_sound a rhythmic scraping
LPUSH bus_alchemyshop_sound silence

LPUSH bus_alchemyshop_sight a two headed chicken wandering around
LPUSH bus_alchemyshop_sight strange bottles and tubes everywhere
LPUSH bus_alchemyshop_sight odd smoke coming from a large vat with

########################################################
LPUSH business_kind bus_apothecary
SET   bus_apothecary_kindname apothecary
SET   bus_apothecary_perbuilding 4

SET   bus_apothecary_maxfloors 1
SET   bus_apothecary_district fine shops

LPUSH bus_apothecary_manager apothecary

LPUSH bus_apothecary_managerclass expert
LPUSH bus_apothecary_managerclass cleric
LPUSH bus_apothecary_managerclass druid
LPUSH bus_apothecary_managerclass adept
LPUSH bus_apothecary_managerclass sorcerer
LPUSH bus_apothecary_managerclass wizard
LPUSH bus_apothecary_managerclass ranger

LPUSH bus_apothecary_service products
LPUSH bus_apothecary_service service
LPUSH bus_apothecary_service herbs
LPUSH bus_apothecary_service reagents
LPUSH bus_apothecary_service spell components
LPUSH bus_apothecary_service medicine

LPUSH bus_apothecary_trailer shop
LPUSH bus_apothecary_trailer shoppe
LPUSH bus_apothecary_trailer druggist

LPUSH bus_apothecary_smell fresh herbs
