#

#    <acceptance><!--Sect members are see as _____ by the faithful -->
ZADD sect_acceptance   5 {"name":"heretical",  "score":5   } 
ZADD sect_acceptance  10 {"name":"blasphemous",  "score":10   } 
ZADD sect_acceptance  15 {"name":"sectarian",  "score":15   } 
ZADD sect_acceptance  20 {"name":"rebellious",  "score":20   } 
ZADD sect_acceptance  25 {"name":"defecting",  "score":25   } 
ZADD sect_acceptance  30 {"name":"dissenting",  "score":30   } 
ZADD sect_acceptance  35 {"name":"agitating",  "score":35   } 
ZADD sect_acceptance  40 {"name":"deviant",  "score":40   } 
ZADD sect_acceptance  45 {"name":"mislead",  "score":45   } 
ZADD sect_acceptance  50 {"name":"non-confirming",  "score":50   } 
ZADD sect_acceptance  55 {"name":"faithful",  "score":55   } 
ZADD sect_acceptance  60 {"name":"honorable",  "score":60   } 
ZADD sect_acceptance  65 {"name":"noble",  "score":65   } 
ZADD sect_acceptance  70 {"name":"loyal",  "score":70   } 
ZADD sect_acceptance  75 {"name":"dutiful",  "score":75   } 
ZADD sect_acceptance  80 {"name":"reverent",  "score":80   } 
ZADD sect_acceptance  85 {"name":"devout",  "score":85   } 
ZADD sect_acceptance  90 {"name":"virtuous",  "score":90   } 
ZADD sect_acceptance  95 {"name":"righteous",  "score":95   } 
ZADD sect_acceptance 100 {"name":"saintly",  "score":100   } 
    
#    <secttype>
LPUSH sect_kind brotherhood
LPUSH sect_kind chapter
LPUSH sect_kind clan
LPUSH sect_kind coven
LPUSH sect_kind cult
LPUSH sect_kind faction
LPUSH sect_kind following
LPUSH sect_kind order
LPUSH sect_kind sect
LPUSH sect_kind society




# The ___________ _________ _______ are a beloved sect that focuses on stray cats.
LPUSH sectname_fullname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}
LPUSH sectname_shortname_template {{params.fullname}}
LPUSH sectname_formalname_template {{params.fullname}}

SET   sectname_title_chance 30
LPUSH sectname_title Order of the 
LPUSH sectname_title Message of the
LPUSH sectname_title Pilgrims of 
LPUSH sectname_title Brethren of
LPUSH sectname_title Church of the 
LPUSH sectname_title Reformed
LPUSH sectname_title Sacred
LPUSH sectname_title Ancient Order of

LPUSH sectname_pre Prima
LPUSH sectname_pre Kanno
LPUSH sectname_pre Eani
LPUSH sectname_pre Shaki
LPUSH sectname_pre Orei
LPUSH sectname_pre Ordi
LPUSH sectname_pre Kabba
LPUSH sectname_pre Delphi
LPUSH sectname_pre Sera
LPUSH sectname_pre Anna
LPUSH sectname_pre Brudo
LPUSH sectname_pre Diani
LPUSH sectname_pre Free
LPUSH sectname_pre Fera
LPUSH sectname_pre Gonko
LPUSH sectname_pre Lecto

SET   sectname_root_chance 80
LPUSH sectname_root tav
LPUSH sectname_root dar
LPUSH sectname_root bor
LPUSH sectname_root c
LPUSH sectname_root bal
LPUSH sectname_root damp
LPUSH sectname_root moto
LPUSH sectname_root costal
LPUSH sectname_root far
LPUSH sectname_root rik
LPUSH sectname_root versal
LPUSH sectname_root dun

SET   sectname_post_chance 30
LPUSH sectname_post ism
LPUSH sectname_post um
LPUSH sectname_post aj
LPUSH sectname_post ic
LPUSH sectname_post ites
LPUSH sectname_post oxy
LPUSH sectname_post ogy
LPUSH sectname_post ons
LPUSH sectname_post ists


SET   name_sect_trailer_chance 30
LPUSH name_sect_trailer Movement
LPUSH name_sect_trailer Temple
LPUSH name_sect_trailer Society
LPUSH name_sect_trailer Fellowship
LPUSH name_sect_trailer Witnesses
LPUSH name_sect_trailer Followers
LPUSH name_sect_trailer Radiance
