#


#    <acceptance><!--Sect members are see as _____ by the faithful -->
ZADD sect_acceptance   5 {"name":"heretical",  "score":5   } 
ZADD sect_acceptance  10 {"name":"blasphemous",  "score":10   } 
ZADD sect_acceptance  15 {"name":"sectarian",  "score":15   } 
ZADD sect_acceptance  20 {"name":"rebelious",  "score":20   } 
ZADD sect_acceptance  25 {"name":"defecting",  "score":25   } 
ZADD sect_acceptance  30 {"name":"dissenting",  "score":30   } 
ZADD sect_acceptance  35 {"name":"agitating",  "score":35   } 
ZADD sect_acceptance  40 {"name":"deviant",  "score":40   } 
ZADD sect_acceptance  45 {"name":"mislead",  "score":45   } 
ZADD sect_acceptance  50 {"name":"non-confirming",  "score":50   } 
ZADD sect_acceptance  55 {"name":"faithful",  "score":55   } 
ZADD sect_acceptance  60 {"name":"honorable",  "score":60   } 
ZADD sect_acceptance  65 {"name":"noble",  "score":65   } 
ZADD sect_acceptance  70 {"name":"loyal",  "score":70   } 
ZADD sect_acceptance  75 {"name":"dutiful",  "score":75   } 
ZADD sect_acceptance  80 {"name":"reverant",  "score":80   } 
ZADD sect_acceptance  85 {"name":"devout",  "score":85   } 
ZADD sect_acceptance  90 {"name":"virtuous",  "score":90   } 
ZADD sect_acceptance  95 {"name":"righteous",  "score":95   } 
ZADD sect_acceptance 100 {"name":"saintly",  "score":100   } 
    
#    <secttype>
LPUSH sect_kind brotherhood
LPUSH sect_kind chapter
LPUSH sect_kind clan
LPUSH sect_kind coven
LPUSH sect_kind cult
LPUSH sect_kind faction
LPUSH sect_kind following
LPUSH sect_kind order
LPUSH sect_kind sect
LPUSH sect_kind society




# The ___________ _________ _______ are a beloved sect that focuses on stray cats.

SET   namesecttitle_chance 30
LPUSH namesecttitle Order of the 
LPUSH namesecttitle Message of the
LPUSH namesecttitle Pilgrims of 
LPUSH namesecttitle Bretheren of
LPUSH namesecttitle Church of the 
LPUSH namesecttitle Reformed
LPUSH namesecttitle Sacred
LPUSH namesecttitle Ancient Order of

LPUSH namesectpre Prima
LPUSH namesectpre Kanno
LPUSH namesectpre Eani
LPUSH namesectpre Shaki
LPUSH namesectpre Orei
LPUSH namesectpre Ordi
LPUSH namesectpre Kabba
LPUSH namesectpre Delphi
LPUSH namesectpre Sera
LPUSH namesectpre Anna
LPUSH namesectpre Brudo
LPUSH namesectpre Diani
LPUSH namesectpre Free
LPUSH namesectpre Fera
LPUSH namesectpre Gonko
LPUSH namesectpre Lecto

SET   namesectpost_chance 80
LPUSH namesectroot tav
LPUSH namesectroot dar
LPUSH namesectroot bor
LPUSH namesectroot c
LPUSH namesectroot bal
LPUSH namesectroot damp
LPUSH namesectroot moto
LPUSH namesectroot costal
LPUSH namesectroot far
LPUSH namesectroot rik
LPUSH namesectroot versal
LPUSH namesectroot dun

SET   namesectpost_chance 30
LPUSH namesectpost ism
LPUSH namesectpost um
LPUSH namesectpost aj
LPUSH namesectpost ic
LPUSH namesectpost ites
LPUSH namesectpost oxy
LPUSH namesectpost ogy
LPUSH namesectpost ons
LPUSH namesectpost ists


SET   namesecttrailer_chance 30
LPUSH namesecttrailer Movement
LPUSH namesecttrailer Temple
LPUSH namesecttrailer Society
LPUSH namesecttrailer Fellowship
LPUSH namesecttrailer Witnesses
LPUSH namesecttrailer Followers
LPUSH namesecttrailer Radiance
