# what

SET   namecontinenttitle_chance 10
LPUSH namecontinenttitle North
LPUSH namecontinenttitle South
LPUSH namecontinenttitle East
LPUSH namecontinenttitle West

LPUSH namecontinentpre As
LPUSH namecontinentpre Eur
LPUSH namecontinentpre An
LPUSH namecontinentpre Del
LPUSH namecontinentpre Mon
LPUSH namecontinentpre Na
LPUSH namecontinentpre Ko

LPUSH namecontinentroot sar
LPUSH namecontinentroot gar
LPUSH namecontinentroot bel
LPUSH namecontinentroot por
LPUSH namecontinentroot ama
LPUSH namecontinentroot lax

SET   namecontinentpost_chance 30
LPUSH namecontinentpost ica
LPUSH namecontinentpost iv
LPUSH namecontinentpost ek
LPUSH namecontinentpost ar


