#




LPUSH dungeon_descriptor accursed
LPUSH dungeon_descriptor ancient
LPUSH dungeon_descriptor baneful
LPUSH dungeon_descriptor batrachian
LPUSH dungeon_descriptor black
LPUSH dungeon_descriptor bloodstained
LPUSH dungeon_descriptor cold
LPUSH dungeon_descriptor dark
LPUSH dungeon_descriptor devouring
LPUSH dungeon_descriptor diabolical
LPUSH dungeon_descriptor ebony
LPUSH dungeon_descriptor ivory
LPUSH dungeon_descriptor eldritch
LPUSH dungeon_descriptor forbidden
LPUSH dungeon_descriptor forgotten
LPUSH dungeon_descriptor haunted
LPUSH dungeon_descriptor hidden
LPUSH dungeon_descriptor lonely
LPUSH dungeon_descriptor lost
LPUSH dungeon_descriptor malevolent
LPUSH dungeon_descriptor misplaced
LPUSH dungeon_descriptor nameless
LPUSH dungeon_descriptor ophidian
LPUSH dungeon_descriptor scarlet
LPUSH dungeon_descriptor secret
LPUSH dungeon_descriptor shrouded
LPUSH dungeon_descriptor squamous
LPUSH dungeon_descriptor strange
LPUSH dungeon_descriptor tenebrous
LPUSH dungeon_descriptor uncanny
LPUSH dungeon_descriptor unspeakable
LPUSH dungeon_descriptor unvanquishable
LPUSH dungeon_descriptor unwholesome
LPUSH dungeon_descriptor vanishing
LPUSH dungeon_descriptor weird

LPUSH dungeon_place abyss
LPUSH dungeon_place catacombs
LPUSH dungeon_place caverns
LPUSH dungeon_place citadel
LPUSH dungeon_place city
LPUSH dungeon_place depths
LPUSH dungeon_place dungeon
LPUSH dungeon_place fane
LPUSH dungeon_place fortress
LPUSH dungeon_place halls
LPUSH dungeon_place keep
LPUSH dungeon_place labyrinth
LPUSH dungeon_place mines
LPUSH dungeon_place mountain
LPUSH dungeon_place oubliette
LPUSH dungeon_place panopticon
LPUSH dungeon_place pits
LPUSH dungeon_place ruins
LPUSH dungeon_place sanctum
LPUSH dungeon_place shambles
LPUSH dungeon_place temple
LPUSH dungeon_place undercity
LPUSH dungeon_place underworld
LPUSH dungeon_place tower
LPUSH dungeon_place vault

# accursed ruins of blood
LPUSH dungeon_template {{params.descriptor}} {{params.place}} of {{params.thing}}
LPUSH dungeon_template {{params.place}} of the {{params.descriptor}} {{params.thing}}
LPUSH dungeon_template {{params.descriptor}} {{params.place}} of the {{params.thing}} {{params.thingtype}}
LPUSH dungeon_template {{params.descriptor}} {{params.place}} of the {{params.thingtype}} of {{params.thing}}

LPUSH dungeon_thingtype cult
LPUSH dungeon_thingtype curse
LPUSH dungeon_thingtype geas 
LPUSH dungeon_thingtype harlots
LPUSH dungeon_thingtype idol
LPUSH dungeon_thingtype king
LPUSH dungeon_thingtype lord
LPUSH dungeon_thingtype mirrors
LPUSH dungeon_thingtype monsters
LPUSH dungeon_thingtype one
LPUSH dungeon_thingtype ones
LPUSH dungeon_thingtype tomb

LPUSH dungeon_thing bane
LPUSH dungeon_thing blasphemy
LPUSH dungeon_thing blood
LPUSH dungeon_thing bones
LPUSH dungeon_thing cataclysm
LPUSH dungeon_thing chaos
LPUSH dungeon_thing death
LPUSH dungeon_thing demon
LPUSH dungeon_thing despair
LPUSH dungeon_thing devil
LPUSH dungeon_thing doom
LPUSH dungeon_thing dread
LPUSH dungeon_thing evil
LPUSH dungeon_thing fire
LPUSH dungeon_thing frost
LPUSH dungeon_thing gloom
LPUSH dungeon_thing hell
LPUSH dungeon_thing hex
LPUSH dungeon_thing horror
LPUSH dungeon_thing ichor
LPUSH dungeon_thing iron
LPUSH dungeon_thing madness
LPUSH dungeon_thing mist
LPUSH dungeon_thing mystery
LPUSH dungeon_thing necromancy
LPUSH dungeon_thing oath
LPUSH dungeon_thing oblivion
LPUSH dungeon_thing peril
LPUSH dungeon_thing phantasm
LPUSH dungeon_thing plague
LPUSH dungeon_thing ruin
LPUSH dungeon_thing secrets
LPUSH dungeon_thing shadow
LPUSH dungeon_thing shame
LPUSH dungeon_thing sigils
LPUSH dungeon_thing skulls
LPUSH dungeon_thing slaughter
LPUSH dungeon_thing sorcery
LPUSH dungeon_thing terror
LPUSH dungeon_thing torment
LPUSH dungeon_thing treasure
LPUSH dungeon_thing unknown


# http://rpgmaker.net/articles/3/
